"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"DOK5_27137",0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
"DPP6_27138",0,0,1,0,0,1,2,5,2,1,0,4,0,0,0,1,2,0,0,0,0,3,1,0,2,3,0,1,5,0,3,2,3,5,0,4,0,0,1,1,0,1,0,1,3,2,1,0,0,2,0,0,1,6,0,1,0,0,0,1
"DSPP_27139",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,4,3,0,0,1,0,0,0,0,0,0
"DST_27140",46,66,36,42,93,100,86,101,30,53,53,56,68,30,67,83,81,86,41,51,45,46,55,28,30,56,25,52,89,51,56,68,22,86,68,45,80,132,50,30,18,34,46,41,51,23,54,87,37,21,31,12,75,53,69,45,38,47,14,45
"DSTN_27141",217,235,252,222,190,244,332,255,275,284,270,333,247,241,352,300,378,247,260,300,190,225,268,116,235,211,158,290,350,148,309,324,121,318,250,154,341,320,169,351,225,162,293,297,362,273,357,299,289,281,228,155,292,293,312,303,282,264,94,282
"DTNA_27142",0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,1,5,0,4,0,1,1,0,8,0,2,0,2,0,0,1,2,1,1,0,2,0,1,0,4,2,0,0,0,3,0,1,0,3,0,0,0,8,6,1,0
"DTNA_27143",1,0,0,1,1,0,3,0,0,1,0,1,0,2,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,1,1,0,1,0,0,0,0,0,1,2,0,0,1,0,1,1,1,0,1,0,0,1,0
"DUSP4_27145",10,3,6,3,0,3,2,9,11,2,2,5,6,0,13,6,0,5,1,0,6,0,4,2,1,8,2,4,1,2,8,6,7,3,4,6,4,5,5,12,0,3,6,3,3,6,5,0,1,3,0,5,1,5,9,10,6,5,0,1
"EBLN2_27146",11,4,1,11,13,3,5,8,6,6,1,8,10,7,5,18,17,14,7,0,3,16,13,3,9,17,5,13,13,6,9,25,6,14,5,11,11,12,2,1,1,3,17,3,7,14,4,1,2,3,0,5,0,11,8,3,8,4,1,4
"EBPL_27147",117,97,128,147,116,100,151,173,135,166,120,169,129,112,170,214,153,172,159,122,152,138,168,57,174,146,113,141,229,76,179,171,86,173,147,126,186,167,101,163,178,58,152,162,176,165,192,151,161,154,106,150,161,133,158,177,125,131,37,113
"ECE2_27148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ECSIT_27149",1442,1216,1399,1665,1357,1503,1681,1948,1961,1545,1503,1695,1484,1617,1951,1924,2190,1662,1779,1547,1680,1846,2160,1037,1851,2265,1213,2316,2777,1443,2234,2291,1205,2251,2009,1341,2682,2534,1134,2021,1450,1122,1412,1296,1781,1722,1692,1666,1425,1842,1196,1318,2065,1734,1687,1512,1632,1562,536,1498
"ECSIT_27150",86,65,104,106,63,50,122,97,76,103,78,97,111,108,128,107,164,90,95,104,101,124,110,72,79,119,82,123,141,64,133,130,39,115,137,63,152,82,51,122,81,56,97,95,80,143,142,86,111,93,84,77,149,93,112,126,104,107,26,80
"EDA_27152",1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,3,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0
"EDN3_27153",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"EDN3_27154",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EDN3_27155",0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"EFCAB5_27158",1,0,2,4,4,0,2,2,1,2,0,2,5,1,0,0,0,1,8,0,0,0,7,0,0,1,0,3,8,0,1,5,2,0,0,0,4,0,0,0,0,3,3,0,0,1,3,0,0,1,1,5,0,2,0,1,0,0,0,0
"EHF_27159",0,3,5,3,2,1,2,2,5,1,2,1,5,3,2,1,4,0,0,0,3,2,0,1,5,7,0,0,0,0,1,2,1,3,1,1,0,4,0,4,0,3,2,3,8,1,1,0,2,10,4,0,0,4,3,4,0,7,1,0
"EHMT1_27160",8,6,7,6,11,2,1,2,6,11,9,14,14,7,0,5,19,13,13,5,3,15,2,1,3,5,6,5,17,8,7,4,6,15,10,3,17,12,5,1,0,8,4,5,4,4,9,8,3,7,9,6,5,13,16,2,10,15,2,2
"EID3_27161",502,553,484,351,773,1121,521,734,360,483,581,472,494,532,726,911,935,959,554,803,438,340,606,203,380,462,260,726,463,590,460,765,281,681,661,411,723,1222,620,202,254,221,446,543,689,565,518,469,321,316,222,242,574,381,362,331,162,217,96,202
"EIF2B3_27162",14,22,24,33,30,13,47,26,54,32,35,17,35,20,54,43,52,55,28,57,32,23,27,4,30,22,28,42,56,25,36,57,16,44,30,15,67,41,14,17,19,15,36,42,39,27,24,38,35,22,21,23,46,41,37,30,22,33,13,40
"EIF4E2_27163",72,39,84,58,62,59,77,102,87,93,87,100,78,66,121,69,101,65,69,68,62,80,84,43,51,104,49,64,94,48,68,74,32,82,84,43,105,62,27,102,66,44,67,80,86,78,109,120,55,96,57,78,103,84,58,53,91,83,37,72
"EIF4EBP3_27164",520,416,596,443,485,520,602,621,596,472,525,544,507,460,698,614,648,505,508,508,429,538,701,285,570,598,358,728,688,407,562,592,315,682,689,417,739,726,372,548,590,329,589,480,698,525,678,522,604,586,425,371,620,575,562,574,603,627,248,565
"EIF4G1_27165",7263,6416,7032,7623,6190,6406,8264,9054,7973,7248,6930,8028,7190,6681,9568,9728,10222,7451,7754,6848,7390,9166,10600,4906,8814,9542,5309,11199,11816,6771,11184,10209,5695,10832,10101,6898,14180,10660,5052,8954,8074,5288,6828,6795,8514,7500,8723,8108,6792,8598,5660,6026,9351,8102,8331,8096,8292,7905,2788,7288
"EIF4G3_27166",205,203,265,189,189,292,276,287,252,213,174,216,247,185,406,257,270,322,239,227,195,273,384,125,196,323,136,365,342,277,269,337,172,335,318,196,394,415,251,235,201,144,188,182,272,199,278,240,226,254,115,130,265,190,266,263,215,208,90,191
"ELP2_27167",80,71,75,68,90,62,73,82,65,111,55,68,94,55,137,109,103,90,70,94,90,91,90,40,63,68,39,85,93,82,99,92,46,79,96,73,107,91,66,55,83,58,76,73,85,58,82,84,73,102,56,42,102,97,114,111,110,89,32,58
"ELP2_27168",744,798,799,584,705,777,844,976,789,807,870,783,727,687,1079,873,1099,657,727,862,641,778,772,315,716,735,360,805,1022,586,619,814,369,764,738,588,837,856,571,660,769,472,811,799,1076,835,1001,853,779,855,535,454,1024,829,799,805,805,872,264,641
"ENO1_27170",565,513,700,860,563,570,884,840,970,777,764,897,672,741,870,1000,962,752,896,676,846,816,966,619,880,1190,627,1136,1395,599,1150,1020,589,1073,1049,580,1290,1124,445,1170,869,544,681,678,774,788,871,836,686,886,542,603,950,826,770,755,883,720,263,844
"EPB41_27171",473,443,426,469,460,532,447,573,430,529,498,499,511,446,661,623,710,561,485,411,438,459,591,237,487,540,303,634,593,385,622,539,289,660,566,382,739,763,414,463,487,288,385,430,523,428,525,574,430,552,360,317,600,484,537,508,466,460,179,404
"EPHB6_27172",49,86,73,94,63,82,101,112,67,104,75,96,73,75,114,103,105,73,44,56,84,100,157,47,84,129,49,162,197,83,147,163,79,167,106,87,213,134,84,95,62,53,49,82,80,78,125,110,71,85,80,48,88,100,137,110,122,115,36,98
"EPPIN_27173",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ERCC5_27174",749,585,695,572,624,679,780,760,579,796,675,626,725,567,921,819,741,582,760,714,550,675,749,267,645,688,344,786,817,492,609,828,310,780,692,521,881,808,433,549,783,374,694,682,852,692,767,749,790,719,466,361,704,657,614,702,663,702,245,499
"ERG_27176",1,1,0,0,1,1,1,0,1,0,0,1,1,0,2,0,0,0,0,0,0,3,2,0,0,0,0,1,4,3,7,2,0,0,0,2,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,2
"ERI2_27177",27,15,18,20,25,23,38,30,20,20,41,21,17,17,31,30,29,30,32,14,29,30,27,10,36,19,21,34,19,16,28,20,19,31,34,13,36,29,10,27,39,13,52,36,35,19,39,17,13,27,24,24,29,21,31,31,26,26,8,24
"ERICH2_27178",0,4,1,9,2,0,6,6,0,2,2,2,10,1,2,6,5,7,4,2,0,3,3,0,0,1,0,3,4,0,1,2,2,0,5,0,0,0,0,0,0,0,4,0,5,5,7,4,1,0,0,1,2,2,1,2,5,0,1,2
"ESR2_27179",0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"ESR2_27183",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ETNK1_27184",173,147,206,128,155,139,208,211,127,216,239,146,219,174,238,249,258,172,231,227,127,167,153,65,175,177,92,158,198,79,165,144,48,174,147,114,196,196,77,162,165,76,230,243,249,178,191,197,180,189,111,85,208,135,180,156,143,217,53,147
"ETS1_27185",1,16,13,24,12,18,5,18,18,15,18,20,6,6,12,23,15,8,24,9,8,2,8,3,8,11,9,6,11,11,9,20,5,8,13,10,14,24,13,18,8,6,16,11,13,21,16,16,12,15,7,5,28,12,9,7,13,24,3,6
"ETV1_27186",0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ETV3_27187",80,62,88,93,115,128,97,109,107,106,82,119,101,73,115,134,117,105,111,114,96,133,124,48,114,142,62,130,157,80,156,152,82,125,157,65,186,171,90,109,153,67,107,90,165,106,122,80,101,115,91,63,128,95,129,134,105,127,37,115
"ETV7_27188",5,6,9,9,6,25,15,13,2,10,14,16,8,0,24,12,2,8,0,5,15,6,12,6,26,19,10,8,10,3,15,18,8,10,10,14,16,1,1,7,11,5,6,2,16,6,9,7,4,6,1,11,6,0,0,8,10,7,7,3
"EXOC4_27189",55,52,113,42,60,100,65,109,74,61,55,117,76,68,107,81,85,83,56,38,53,80,94,33,83,83,36,76,107,68,61,78,44,111,118,55,100,92,48,67,50,34,67,60,72,83,97,71,50,75,27,21,64,73,63,70,66,53,24,41
"EXOSC5_27191",243,184,206,313,190,219,214,271,299,219,208,249,251,216,367,288,325,270,243,190,307,304,463,241,338,466,258,448,558,306,419,419,205,420,368,273,543,417,254,359,280,176,196,228,278,191,229,240,197,271,254,203,316,259,297,305,284,247,99,319
"RFLNA_27195",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"FAM107A_27196",4,3,4,9,2,4,8,9,16,14,10,15,1,0,0,1,0,0,0,0,0,4,3,0,4,9,0,21,8,0,14,13,5,0,0,12,2,0,1,0,2,1,4,6,7,7,0,0,0,0,0,0,15,9,0,0,0,0,2,3
"FAM122A_27197",62,28,55,31,17,53,63,33,52,47,41,54,62,35,74,65,47,53,82,43,37,58,60,22,46,73,22,58,56,23,46,47,18,41,50,38,38,53,22,33,29,21,83,72,77,39,74,39,60,65,48,42,72,31,31,30,55,57,14,61
"FAM133B_27198",19,12,12,12,8,17,23,14,13,26,17,12,15,12,22,15,19,19,11,23,22,16,10,3,9,9,6,16,15,6,11,10,6,34,15,6,7,10,9,18,16,18,10,7,18,8,27,12,11,17,12,5,17,11,7,15,17,17,4,9
"FAM156A_27199",20,24,31,31,27,27,27,30,31,39,32,37,21,25,45,32,52,40,33,21,18,35,45,21,35,33,27,44,45,26,41,40,14,56,41,29,72,62,25,35,42,22,15,24,29,34,11,18,10,32,19,17,21,20,42,24,27,30,4,31
"FAM156A_27200",134,101,117,101,108,96,95,137,107,134,95,89,129,116,162,156,152,114,102,98,118,118,162,71,115,155,85,181,104,80,147,169,55,164,143,102,154,169,96,156,145,68,111,116,117,156,160,124,92,110,56,64,115,115,82,82,90,101,17,83
"SLF2_27201",0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,3,2,0,0,2,0,0,1,4,1,0,2,0,0,1,0,0,0,0,2,0,0,3,0,0,1,0,0,1,0,4,0,1,2,2,0,0,0
"FAM181A_27202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FAM20A_27204",5,7,20,5,8,9,8,18,7,5,7,7,8,5,17,3,10,4,0,6,3,4,10,3,4,0,4,4,1,9,11,5,3,22,6,1,5,11,2,13,20,11,2,3,6,0,6,10,14,6,5,7,7,5,10,19,6,9,2,5
"FAM47E-STBD1_27205",3623,3309,3869,3937,3328,3599,4326,4511,3817,4311,4212,4164,4052,3654,5462,4461,4883,3740,3195,2860,3584,4457,5287,2260,4555,4796,2705,5277,5850,3082,5082,4854,2350,5207,4707,2934,5986,5016,2381,4380,5161,2661,3872,3274,4688,3704,5280,4335,3977,4671,3077,3434,4326,4111,4468,4365,4529,4496,1437,3850
"RIPOR3_27206",1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"DIPK1A_27207",65,93,83,71,78,79,113,113,83,105,95,109,104,98,111,106,131,88,99,112,79,76,90,30,86,78,40,90,139,47,94,82,48,104,68,49,106,79,31,65,79,60,88,132,119,98,111,103,96,114,65,50,144,129,96,92,90,93,34,81
"FANCA_27208",10,11,3,6,9,4,8,14,8,6,1,4,0,11,8,1,4,7,9,19,9,0,0,1,14,6,2,12,7,3,3,14,4,8,4,7,6,12,3,1,0,3,1,6,1,8,3,1,9,5,0,5,3,2,10,12,0,1,0,3
"FANCC_27209",107,89,108,84,103,93,106,132,81,112,99,122,118,100,162,117,139,88,95,93,106,113,113,57,155,103,46,146,115,77,124,145,57,161,110,58,159,146,75,110,125,57,138,93,152,83,164,86,131,151,55,56,122,114,121,97,116,88,46,98
"FARP1_27210",494,445,544,376,494,459,519,709,447,585,487,561,490,504,735,553,634,470,434,434,389,582,733,271,558,657,290,668,715,423,650,731,347,769,688,466,868,736,410,552,510,358,570,458,707,482,683,555,578,517,433,365,600,515,616,703,652,654,219,486
"FARP1_27211",184,188,191,228,216,202,240,204,225,222,181,226,202,194,257,222,262,183,163,181,167,257,338,148,265,306,152,272,424,186,279,318,164,326,268,194,303,301,137,321,245,165,219,208,277,210,208,304,202,282,136,172,233,262,271,288,262,314,88,235
"FARP2_27212",2,8,2,4,1,2,2,2,5,0,9,4,6,2,14,8,14,5,7,11,9,1,8,4,7,6,2,6,3,5,13,7,1,15,1,4,15,6,0,5,9,4,7,3,5,2,8,5,6,2,1,1,7,8,4,9,0,1,1,11
"FARP2_27213",3,6,1,9,2,3,1,1,7,0,0,2,2,4,4,2,4,0,7,3,2,7,10,1,0,0,0,11,6,2,2,8,2,0,5,6,2,2,7,3,0,0,3,9,2,0,3,2,5,1,8,8,5,8,5,1,4,1,2,9
"FASTKD1_27214",28,16,17,28,14,19,17,28,18,34,20,28,24,14,14,9,25,24,26,19,13,13,36,7,17,13,9,14,14,10,20,19,5,17,15,15,23,10,4,23,11,10,28,39,42,34,30,10,29,35,12,14,32,12,8,14,15,19,7,16
"FBXL13_27215",2,0,5,3,7,5,2,2,5,7,1,12,9,4,8,9,4,16,4,2,14,7,11,8,11,26,10,5,1,2,2,7,7,5,11,5,10,14,3,5,8,1,6,14,3,3,16,13,6,13,5,10,7,12,10,8,15,17,3,8
"FBXO44_27216",87,82,135,115,93,76,91,103,88,92,62,90,97,83,125,114,112,103,118,73,87,98,121,44,84,121,58,127,142,71,128,119,62,126,131,79,127,144,64,117,95,39,93,61,116,78,97,122,91,92,73,56,93,64,104,93,103,84,25,67
"FBXO44_27217",64,40,51,61,52,77,79,73,67,34,75,67,54,56,102,58,82,62,53,38,63,72,106,71,59,78,40,77,98,74,84,97,56,91,113,64,116,120,80,85,87,50,60,59,80,62,75,54,46,58,65,63,84,74,65,75,76,76,23,60
"FBXW7_27218",6,4,9,8,8,1,4,3,5,5,7,7,4,9,6,12,6,8,5,8,2,1,9,0,8,9,6,7,10,1,6,5,4,5,10,10,8,8,11,13,11,3,2,3,8,4,3,5,8,2,5,2,6,7,6,10,5,11,0,1
"FBXW7_27219",32,18,27,35,26,21,42,48,46,39,51,32,30,25,50,20,23,29,23,16,14,15,13,13,13,26,13,28,40,22,20,43,11,45,20,35,31,26,27,16,20,13,23,26,42,11,31,25,14,34,18,22,26,25,26,29,18,26,12,21
"FCAR_27220",0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"FGF5_27223",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FGFR3_27224",52,30,45,34,33,46,44,36,46,19,48,38,28,37,41,34,40,30,51,25,40,51,62,25,66,64,29,93,105,44,80,92,44,72,53,49,91,91,40,71,25,30,47,38,46,28,48,42,23,41,37,26,29,38,36,60,45,30,13,56
"FHL3_27225",0,3,0,6,0,0,0,0,0,0,0,1,3,5,0,0,2,4,3,3,0,1,2,1,1,1,3,0,1,3,2,2,5,5,0,4,5,1,0,0,3,2,0,0,0,1,2,5,0,0,0,0,3,4,5,6,2,1,0,2
"FKBP1A_27226",58,51,53,85,50,31,79,61,73,63,68,31,66,33,59,84,97,62,57,45,60,43,54,21,47,56,35,93,66,50,51,64,42,73,67,25,106,115,35,81,40,24,46,46,60,56,33,54,43,68,37,36,51,39,43,40,48,72,10,39
"FLNB_27227",6227,5969,5450,5145,5862,5823,6482,7014,5221,5630,5991,5561,5858,5392,8012,7207,8335,5907,5218,5280,4613,5821,7656,2920,5533,5766,3026,8152,7660,4798,6708,7093,3027,7587,7118,4510,9021,7988,3864,5240,7115,3373,4653,5302,7272,5578,7492,6382,5660,6277,4191,3858,7749,6162,6273,6273,5529,6003,2014,4838
"FLNB_27228",6037,5077,4832,4507,5653,5595,6534,6176,4653,5754,5798,5120,5845,5113,7630,7196,7833,5174,5177,4965,3969,5887,6772,2561,5225,5418,2839,7248,6935,4640,5910,6916,2681,6853,6661,4397,7662,6910,3941,4641,6311,3154,4748,5105,6745,5733,6647,5688,5170,5618,3519,3159,6523,5201,5882,5675,5229,5507,1983,4655
"FMR1_27230",795,719,739,813,734,822,831,1014,675,821,875,880,812,675,1060,930,1060,774,845,717,727,829,1105,381,783,943,488,1113,1062,628,994,1018,489,969,928,690,1149,904,531,717,963,514,767,708,990,808,980,825,787,943,569,544,922,829,893,934,866,862,312,636
"FN1_27231",202,156,126,169,193,234,215,191,175,177,188,218,187,159,252,234,223,267,134,89,154,240,331,123,257,291,128,379,267,210,319,350,148,383,297,190,450,333,194,242,255,175,170,137,170,143,250,236,140,270,198,157,249,204,258,285,248,252,89,224
"FNDC3A_27232",135,131,162,103,182,161,165,187,128,205,162,133,202,189,205,215,204,128,172,208,72,229,209,60,159,157,83,178,220,93,161,229,65,205,198,149,225,176,63,154,183,75,209,190,239,122,246,191,226,182,115,79,233,162,177,186,202,160,40,132
"FNDC3A_27233",525,431,639,553,575,573,640,798,662,574,613,574,540,527,765,721,868,559,618,595,484,548,551,324,530,603,306,699,773,370,599,704,338,639,710,463,729,741,369,503,457,336,532,494,810,600,690,595,544,652,408,342,761,607,512,541,543,526,194,502
"FNTB_27234",48,58,102,73,82,78,52,89,67,66,69,97,56,37,115,84,66,61,84,89,76,87,104,32,80,111,49,96,107,60,87,95,53,86,84,53,124,108,61,95,93,58,94,79,70,75,129,56,58,88,68,28,73,64,75,86,94,63,24,83
"FOXP1_27235",67,78,98,55,101,83,53,92,68,64,65,116,88,70,97,88,125,72,67,71,47,75,118,41,77,74,42,91,87,63,101,99,43,123,87,61,168,132,73,42,102,52,43,82,102,61,114,112,45,65,61,43,84,62,82,81,50,67,24,79
"FOXP2_27236",6,22,12,8,6,8,17,16,8,11,4,6,15,8,4,27,21,23,3,0,11,7,15,3,7,7,1,11,6,6,8,11,7,10,10,1,5,16,2,2,8,6,13,6,24,13,6,10,9,2,1,8,3,12,12,8,5,10,3,4
"FOXP2_27237",2,5,0,4,0,2,0,10,1,0,0,0,5,0,0,2,4,5,0,0,1,0,4,0,1,3,0,0,1,3,1,7,1,3,0,1,5,2,5,0,0,2,0,0,2,0,4,0,0,3,2,2,0,2,2,0,0,0,1,3
"FOXP2_27238",4,7,4,7,7,5,5,5,3,6,6,10,9,4,14,4,12,6,1,7,6,7,3,2,18,9,4,3,14,4,8,9,3,11,9,1,8,11,3,2,4,7,12,1,10,5,6,6,10,10,9,1,13,10,8,5,5,9,3,4
"FOXP2_27239",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FOXP2_27240",291,368,498,209,382,372,427,428,298,384,379,336,462,378,655,382,514,318,385,466,220,330,340,103,341,285,164,348,420,142,269,312,117,346,345,236,353,281,155,288,407,193,422,421,551,389,473,423,402,445,222,190,505,390,388,454,510,494,187,393
"FPGS_27241",1031,1000,1075,1102,930,925,1465,1497,1148,1293,1114,1226,1192,1154,1444,1566,1654,1003,1185,1021,944,1080,1260,581,1036,1221,669,1208,1517,829,1271,1284,572,1295,1143,812,1551,1324,698,1071,930,670,1159,1029,1543,1259,1446,1322,1137,1347,758,813,1568,1286,1070,1042,1201,902,392,923
"FPGT-TNNI3K_27242",0,1,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"FPGT-TNNI3K_27243",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FRMD5_27244",0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FSBP_27245",94,100,69,96,101,89,111,94,76,104,66,78,119,81,114,124,108,96,58,68,64,105,128,51,75,91,44,147,153,69,83,111,65,155,118,73,129,146,71,93,84,64,72,66,97,82,117,94,104,90,56,52,112,84,88,73,70,91,20,62
"FURIN_27246",18,14,40,38,24,23,30,36,37,36,41,37,36,21,35,34,35,15,37,40,17,38,48,12,29,23,16,40,53,25,28,38,12,46,34,28,45,27,11,36,18,10,18,18,32,14,38,40,46,42,11,18,52,22,22,30,31,54,12,24
"FXYD6-FXYD2_27248",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,2,1,0,0,1,1,0
"GALE_27250",58,71,75,84,89,96,73,101,122,47,86,105,52,93,120,61,154,96,61,88,62,102,120,45,105,99,63,117,166,77,110,114,53,114,98,69,153,112,61,94,68,51,67,39,75,72,110,93,85,75,99,71,111,103,89,91,98,78,31,82
"GALNT14_27251",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GARNL3_27252",1,2,11,1,0,9,0,0,0,1,0,1,0,0,4,2,4,2,1,0,1,1,0,2,1,9,1,1,4,0,2,6,3,1,1,1,0,4,2,1,1,0,1,3,4,4,1,0,1,0,0,0,0,1,0,1,0,1,0,1
"GAS6_27253",258,221,245,216,202,206,236,286,183,270,238,225,195,198,235,245,340,276,236,213,256,283,344,174,349,371,167,377,428,246,344,383,186,325,400,224,484,438,257,298,238,228,198,210,311,189,297,248,202,218,208,218,236,230,258,204,258,256,102,225
