"","CS1106_C1_P1_R1","CS1106_C1_P1_R2","CS1106_C1_P1_R3","CS1106_C2_P1_R1","CS1106_C2_P1_R2","CS1106_C2_P1_R3","CS1106_C3_P1_R1","CS1106_C3_P1_R2","CS1106_C3_P1_R3","CS1106_C4_P1_R1","CS1106_C4_P1_R2","CS1106_C4_P1_R3","CS1106_C5_P1_R1","CS1106_C5_P1_R2","CS1106_C5_P1_R3","CS1106_C6_P1_R1","CS1106_C6_P1_R2","CS1106_C6_P1_R3","CS1106_C7_P1_R1","CS1106_C7_P1_R2","CS1106_C7_P1_R3","CS1133_C1_P6_R1","CS1133_C1_P6_R2","CS1133_C1_P6_R3","CS1133_C2_P6_R1","CS1133_C2_P6_R2","CS1133_C2_P6_R3","CS1133_C3_P6_R1","CS1133_C3_P6_R2","CS1133_C3_P6_R3","CS1133_C4_P6_R1","CS1133_C4_P6_R2","CS1133_C4_P6_R3","CS1133_C5_P6_R1","CS1133_C5_P6_R2","CS1133_C5_P6_R3","CS1133_C6_P6_R1","CS1133_C6_P6_R2","CS1133_C6_P6_R3","CS1133_C7_P6_R1","CS1133_C7_P6_R2","CS1133_C7_P6_R3","DMSOHigh1_C2_P1_R1","DMSOHigh2_C2_P1_R1","DMSOHigh1_C2_P1_R2","DMSOHigh2_C2_P1_R2","DMSOHigh1_C2_P1_R3","DMSOHigh2_C2_P1_R3","DMSOLow1_C1_P1_R1","DMSOLow2_C1_P1_R1","DMSOLow1_C1_P1_R2","DMSOLow2_C1_P1_R2","DMSOLow1_C1_P1_R3","DMSOLow2_C1_P1_R3","Medium1_C1_P6_R1","Medium2_C1_P6_R1","Medium1_C1_P6_R2","Medium2_C1_P6_R2","Medium1_C1_P6_R3","Medium2_C1_P6_R3"
"TIGD1",49,58,60,41,55,61,40,44,39,28,35,55,34,48,56,51,79,77,68,51,54,51,82,14,54,37,29,55,53,29,59,42,23,58,58,27,51,51,32,56,32,25,30,35,71,46,72,57,29,45,18,21,57,32,66,35,25,46,8,35
"TIGD2",28,20,35,13,36,39,27,41,36,25,35,24,14,20,63,37,49,40,19,17,13,33,27,9,17,9,2,17,10,19,16,24,16,47,34,25,37,38,18,20,26,9,40,43,43,30,31,42,43,35,14,11,36,40,39,26,26,20,5,24
"TIGD3",0,2,1,2,0,1,6,4,5,3,2,1,0,4,3,0,3,5,1,1,2,0,1,4,2,1,1,4,15,1,5,0,2,4,4,2,8,4,1,1,0,2,3,2,0,2,3,8,0,4,0,3,5,6,7,4,1,1,0,5
"TIGD5",4,2,11,5,4,2,5,12,6,3,10,10,7,6,8,7,6,3,10,11,14,6,13,7,7,6,3,7,8,6,12,6,3,10,13,4,2,10,6,3,10,3,5,2,9,5,4,9,9,10,1,5,5,13,6,1,4,4,3,3
"TIGD6",16,13,39,20,11,28,28,30,13,24,12,22,25,16,45,22,47,15,36,33,12,24,21,8,29,20,16,21,33,32,32,20,17,23,30,12,32,38,24,12,33,13,30,25,29,24,33,42,8,26,15,21,31,11,35,20,18,26,15,24
"TIGD7",36,10,14,14,21,23,25,18,21,17,27,23,14,11,30,17,19,9,24,13,20,17,25,4,14,25,10,25,19,13,15,21,6,29,25,11,30,37,17,20,5,8,17,13,20,21,16,7,13,7,11,19,19,24,9,23,13,11,9,13
"TIMELESS",12,16,14,18,12,13,17,26,33,16,19,10,14,9,23,12,12,7,16,17,18,28,15,4,21,29,12,20,32,15,15,16,11,21,12,9,36,17,16,14,13,2,18,9,18,28,5,12,20,29,9,19,31,24,21,18,24,10,12,17
"TIMM10",1554,1458,1710,1938,1524,1796,2087,2195,2052,1828,1766,2099,1780,1853,2398,2285,2665,1763,2032,1779,1992,2132,1898,1169,2301,2660,1283,2304,3279,1252,2642,2390,1131,2311,2162,1365,2398,2328,1265,2533,2190,1347,1809,1757,2347,2170,2372,2164,1879,2280,1604,1648,2462,2288,1853,1864,2086,1975,657,1750
"TIMM10B",272,264,394,363,249,295,389,397,438,339,260,362,294,358,447,424,594,369,387,379,325,307,497,280,471,533,261,475,608,335,504,463,218,493,443,264,513,617,253,450,411,262,302,318,449,316,395,344,350,452,332,266,482,390,329,379,333,361,120,323
"TIMM13",57,66,69,58,57,62,120,116,67,72,55,110,83,95,102,79,129,81,91,85,89,78,51,43,97,80,67,81,126,42,123,87,44,99,96,50,99,116,38,104,83,69,44,70,75,76,85,108,60,135,57,80,109,112,83,81,100,92,56,73
"TIMM17A",195,159,223,203,159,187,236,244,206,244,165,186,231,201,257,283,258,168,262,276,152,199,169,78,131,195,83,143,242,71,175,162,68,162,177,90,171,163,56,170,170,115,216,232,259,155,252,241,248,273,119,125,275,198,179,179,239,202,84,161
"TIMM17B",13,21,37,31,35,37,28,30,23,45,27,37,25,24,32,17,29,32,23,48,28,38,36,31,14,29,12,37,73,17,57,30,23,41,26,24,37,44,14,44,34,15,13,44,41,24,16,39,33,22,50,27,24,26,23,52,61,34,12,26
"TIMM21",323,352,308,370,272,321,347,420,456,338,283,386,316,369,412,441,505,386,395,390,308,376,464,256,411,487,182,469,574,295,438,474,206,479,447,284,487,548,237,453,440,209,373,398,387,394,452,383,415,354,280,239,340,399,322,349,427,320,85,295
"TIMM22",59,91,112,100,69,73,70,103,83,75,101,112,69,84,153,114,134,93,91,81,107,92,109,52,96,155,63,114,119,64,102,127,60,132,130,62,127,135,57,113,65,65,95,104,80,91,113,55,65,108,40,78,127,84,81,94,111,71,35,74
"TIMM23",117,128,136,100,117,114,197,144,135,166,149,119,180,132,206,193,191,104,185,153,87,136,137,36,73,144,49,119,165,69,146,134,53,125,145,83,151,97,65,97,80,73,137,128,184,113,219,164,172,194,100,72,193,131,128,101,135,146,31,114
"TIMM23B",187,204,216,207,193,212,213,281,192,234,257,247,187,209,330,242,247,236,213,229,198,258,302,119,215,254,141,282,233,171,213,239,127,273,247,162,317,350,166,199,230,124,243,203,294,199,252,224,232,219,135,168,300,207,253,234,227,201,70,205
"TIMM29",13,17,10,14,4,7,15,18,16,14,4,7,12,14,11,7,25,14,12,17,2,13,24,10,8,15,25,20,8,12,24,22,13,21,15,15,27,13,5,15,9,17,16,9,28,11,5,3,16,17,11,22,21,5,15,13,8,13,4,18
"TIMM44",37,37,47,36,42,40,39,58,36,35,44,48,21,41,53,50,70,37,36,56,57,51,55,22,60,94,46,73,85,30,68,56,41,49,84,52,78,60,27,63,48,46,52,36,59,57,55,40,37,49,29,39,74,50,60,38,71,58,17,31
"TIMM50",206,177,253,283,214,252,260,276,347,222,228,326,224,263,322,344,353,280,290,283,281,302,358,203,355,461,231,390,416,243,405,362,209,442,394,196,426,448,174,406,216,161,183,259,350,297,303,331,258,374,242,233,338,313,274,238,316,270,73,332
"TIMM8A",130,151,151,121,161,193,168,185,113,166,160,219,214,120,192,169,208,148,187,190,158,163,161,85,131,163,87,136,232,95,134,162,67,154,142,110,162,180,93,157,169,94,181,149,229,180,247,209,174,199,104,109,227,182,182,149,181,172,75,159
"TIMM8B",15,10,10,17,19,24,17,9,26,17,20,14,18,14,25,19,28,17,8,16,11,20,16,2,5,19,6,14,16,3,9,18,2,10,8,9,17,15,2,10,14,7,28,10,23,24,22,18,18,27,5,8,17,12,18,16,17,18,3,5
"TIMM9",5,15,22,15,11,8,11,13,6,15,9,5,11,32,19,17,34,11,19,25,18,10,17,8,9,12,6,16,24,5,10,14,4,5,13,10,6,7,10,6,6,5,15,22,20,5,18,25,14,7,13,7,21,7,7,12,15,8,5,11
"TIMMDC1",266,229,290,253,253,265,325,334,366,338,286,342,346,267,421,390,445,259,447,362,249,242,275,132,248,303,140,228,371,171,254,336,127,337,292,151,282,321,137,321,308,172,347,310,509,345,458,412,382,364,207,210,459,372,298,284,318,265,85,273
"TIMP1",632,558,615,709,651,532,694,815,603,653,562,593,586,677,760,768,861,570,704,586,567,658,695,326,601,741,406,685,877,448,711,794,324,735,606,435,881,698,315,671,657,359,618,543,769,609,886,721,670,661,498,493,759,749,600,598,662,588,229,551
"TIMP3",93,81,97,126,94,112,94,120,126,109,89,113,111,87,147,142,144,118,97,79,118,143,151,55,116,156,66,165,169,96,182,158,66,144,143,110,202,162,75,147,172,66,78,94,136,84,126,141,98,125,82,53,162,137,113,111,95,101,29,86
"TIMP4",0,5,4,0,1,4,1,8,0,3,0,1,1,1,2,4,2,0,2,11,1,2,1,0,0,2,0,1,0,3,2,0,1,3,0,0,4,1,0,4,9,2,0,3,1,0,1,0,3,3,1,0,0,1,0,5,0,3,0,0
"TINAGL1",11,3,10,3,4,5,3,5,4,1,0,2,1,1,9,9,2,3,0,4,5,20,10,1,16,12,3,14,12,2,7,10,1,8,11,0,4,15,9,7,4,4,0,5,2,1,4,4,1,0,2,3,2,3,5,4,0,2,8,3
"TINF2",114,71,90,103,80,93,135,102,132,93,71,94,94,72,134,114,123,83,109,116,119,124,123,48,103,119,69,127,167,96,161,191,68,127,88,76,154,153,68,126,57,61,104,82,89,112,111,91,98,108,79,43,149,84,121,109,97,94,35,106
"TIPARP",337,405,529,339,437,502,478,453,432,397,488,446,370,378,591,391,572,444,420,404,447,369,480,205,387,350,230,481,627,306,492,575,242,476,418,306,472,548,298,427,389,200,483,421,556,432,510,495,392,445,298,273,529,403,412,365,396,411,150,296
"TIPIN",27,26,16,22,19,24,18,38,17,33,15,40,23,34,28,50,43,34,42,27,23,44,35,13,36,40,33,53,32,30,49,51,6,20,36,27,35,47,25,27,23,10,21,21,37,33,37,24,31,28,28,23,33,45,25,24,44,26,9,24
"TIPRL",144,178,157,152,165,170,194,215,165,144,181,148,157,154,231,233,263,153,185,186,142,204,240,69,147,197,90,169,221,128,213,238,95,226,186,117,164,263,137,200,255,88,199,213,257,163,195,173,187,180,134,78,194,160,178,187,188,183,70,189
"TIRAP",6,15,14,6,5,6,16,18,6,12,4,10,11,15,17,17,25,15,12,21,20,8,22,9,28,13,10,26,20,6,9,14,8,22,6,12,16,10,7,21,14,3,18,15,26,5,16,13,10,16,17,13,16,10,13,19,12,17,5,12
"TJAP1",151,167,108,148,176,136,179,175,167,205,152,178,228,162,164,231,269,179,221,213,161,146,164,102,129,198,121,243,241,117,220,220,111,257,235,117,279,257,95,213,165,71,155,176,223,136,213,174,182,170,106,139,217,177,179,154,167,135,52,175
"TJP1",485,429,456,392,438,450,545,566,324,467,572,411,534,422,650,546,605,359,504,466,316,463,472,158,328,332,193,492,460,237,444,483,183,543,494,310,531,516,238,297,453,189,503,536,648,506,509,474,461,511,349,304,547,393,527,490,467,507,199,326
"TJP2",136,128,161,132,143,138,177,212,160,181,145,161,132,151,221,186,218,183,174,113,180,177,186,97,158,188,157,248,263,124,235,234,109,256,217,125,285,180,107,194,194,118,116,110,222,169,172,159,132,178,123,104,193,208,155,137,183,218,52,217
"TK1",3,4,9,7,14,4,4,16,12,10,7,5,4,2,14,1,8,5,9,3,14,3,4,0,16,15,3,12,8,2,5,13,4,7,4,1,11,1,5,5,2,2,9,2,8,7,1,1,4,7,4,6,13,6,4,4,0,4,0,0
"TK2",41,49,34,21,34,63,23,27,22,29,43,36,39,32,43,22,18,49,20,14,20,30,48,8,21,18,36,36,49,46,39,46,19,44,38,30,52,83,54,11,13,11,32,38,43,30,78,20,22,22,6,7,39,22,32,19,18,22,5,18
"TKFC",169,164,155,199,123,131,189,166,181,189,181,182,166,182,206,227,219,196,153,164,152,210,230,119,186,225,133,237,300,141,270,225,82,244,193,119,214,212,102,184,159,146,150,122,223,136,223,218,156,235,121,189,210,186,184,204,174,153,50,183
"TKT",255,278,301,276,290,235,336,248,269,309,282,258,326,309,347,393,431,254,380,339,243,284,310,120,229,275,165,364,384,192,296,337,147,340,341,207,387,372,200,286,289,151,233,314,402,295,360,308,257,322,199,211,398,285,287,280,280,247,100,206
"TLCD1",71,71,66,71,72,57,72,83,102,62,79,73,89,74,116,89,104,96,95,103,72,96,116,52,91,92,40,107,143,67,104,98,48,76,81,68,86,99,67,91,74,48,98,89,109,72,84,82,93,88,64,80,133,102,99,65,87,91,39,78
"TLCD2",184,246,180,219,230,265,248,254,244,268,192,239,214,216,292,230,222,262,204,144,205,310,350,155,247,333,211,412,350,274,303,351,194,387,359,284,514,542,248,260,264,205,216,196,267,224,296,210,183,239,156,222,230,252,252,257,243,226,76,171
"TLCD3A",0,1,4,0,10,4,3,16,3,2,2,1,8,5,10,11,1,4,0,1,1,3,4,9,12,10,1,1,7,1,5,3,1,9,7,8,6,6,5,14,11,5,13,9,12,2,6,0,6,7,0,8,6,8,10,4,1,3,1,8
"TLCD4",1,1,2,5,2,0,1,1,8,3,8,7,11,0,6,1,2,8,4,11,3,1,1,0,1,2,0,3,1,1,0,1,2,4,4,4,1,0,4,1,0,0,10,4,2,0,13,8,2,2,2,6,5,0,2,12,1,4,1,2
"TLCD4-RWDD3",100,75,71,90,58,113,100,102,73,84,86,99,94,76,113,125,91,84,77,107,96,68,85,50,128,105,51,104,159,60,100,100,50,111,98,70,135,114,60,106,51,46,77,94,102,74,84,98,83,104,70,60,132,100,92,77,62,100,23,69
"TLCD5",152,112,187,186,168,149,176,216,151,123,222,175,163,127,215,243,205,182,168,161,166,196,145,117,186,202,124,215,325,109,208,231,101,185,177,157,240,276,134,200,214,111,157,146,207,154,158,193,175,187,110,80,215,207,144,133,162,165,55,177
"TLE1",27,29,15,30,18,18,45,16,12,17,16,13,21,13,44,27,24,12,20,10,18,28,18,11,19,14,7,14,28,20,21,38,7,10,11,22,40,26,20,22,12,16,16,22,19,20,21,30,19,40,16,22,31,14,24,25,28,25,5,21
"TLE2",7,12,5,16,6,9,9,6,10,1,8,3,5,7,8,5,2,9,1,3,4,11,8,0,5,7,8,1,7,5,3,3,1,3,9,6,4,7,3,3,2,1,5,5,2,2,7,8,15,9,2,3,9,8,17,4,10,4,4,4
"TLE3",32,38,12,23,32,20,36,22,16,26,30,7,32,31,54,51,28,21,48,98,17,45,42,8,21,25,5,29,25,21,15,26,8,39,32,15,21,42,13,15,29,12,35,52,51,14,61,18,22,44,16,34,52,46,38,30,30,34,12,23
"TLE4",4,5,1,4,4,10,4,3,4,2,2,3,6,3,2,10,1,4,1,2,0,2,1,0,2,1,3,2,0,2,4,0,2,6,6,1,1,7,3,2,1,1,2,3,8,4,1,3,2,2,2,0,6,9,0,2,3,2,0,0
"TLE5",665,616,697,633,626,604,885,853,768,810,771,744,805,758,1042,864,1035,713,784,808,682,843,873,392,867,791,505,997,1110,465,974,939,393,929,760,577,1004,725,473,885,1084,515,777,712,951,747,992,848,740,896,601,645,1043,812,941,864,1075,938,389,845
"TLE6",0,2,6,6,7,2,6,10,5,11,4,7,5,0,1,4,7,17,4,7,2,1,2,3,8,12,3,8,19,0,10,2,3,5,1,6,7,8,2,10,12,4,1,0,2,6,4,1,5,5,0,0,3,1,2,9,6,0,0,4
"TLK1",6,12,6,9,7,16,13,11,7,11,10,13,14,8,10,14,12,5,13,11,8,4,12,1,2,5,3,1,9,4,1,1,4,0,4,3,1,2,2,0,2,3,7,14,20,18,19,10,14,12,7,5,7,10,3,5,10,6,0,5
"TLK2",169,171,171,127,198,163,193,176,178,196,193,150,201,161,261,217,235,149,199,151,159,244,223,103,177,200,122,215,244,149,221,198,88,209,195,162,270,234,105,182,248,87,201,211,194,202,262,168,171,227,144,148,206,163,177,226,196,208,60,162
"TLN1",1049,864,921,1132,802,852,1197,1272,1043,1137,933,1146,986,1026,1268,1396,1380,1158,1111,878,1015,1115,1286,675,1150,1355,691,1432,1738,896,1463,1544,679,1489,1414,871,1747,1418,642,1242,1028,623,1107,987,1269,1168,1258,1146,973,1359,837,887,1325,1042,1051,1032,1122,1115,341,863
"TLN2",1,6,4,5,6,2,4,13,2,15,8,12,6,11,11,2,22,9,23,12,6,16,9,1,1,10,13,4,12,3,14,14,3,17,7,10,11,11,2,1,3,4,13,9,18,10,18,2,9,8,3,2,11,6,15,8,12,4,4,5
"TLNRD1",24,22,43,29,35,43,59,39,20,44,42,37,34,32,61,42,62,18,32,25,15,43,44,18,23,39,27,40,47,24,49,68,26,27,50,27,64,47,30,22,46,10,38,18,42,28,41,40,36,34,26,45,18,24,26,60,23,44,14,13
"TLR1",8,3,3,5,1,1,1,6,3,4,5,4,8,8,4,3,8,0,9,1,2,10,9,0,7,6,0,3,7,4,10,0,4,6,10,1,12,3,8,0,11,3,0,14,5,14,0,7,6,4,0,0,11,4,2,4,4,3,2,1
"TLR3",35,31,38,29,24,58,67,38,30,45,52,51,43,33,60,27,49,48,23,41,39,19,69,18,52,70,35,36,42,26,45,87,16,38,35,32,60,46,22,35,33,19,31,31,55,30,47,55,54,56,32,42,42,34,45,49,52,33,15,33
"TLR5",0,0,3,2,0,11,4,7,1,10,2,3,1,0,2,3,6,1,8,4,7,12,10,0,3,7,5,5,7,3,2,5,6,8,8,3,7,14,2,2,15,2,1,0,6,5,10,6,15,3,0,6,0,2,6,2,2,4,1,5
"TLR6",5,10,5,9,20,6,10,25,9,25,12,4,11,12,14,26,10,13,12,11,18,6,14,8,4,3,3,10,8,7,9,8,6,5,9,13,9,11,8,5,10,7,7,9,12,7,27,10,14,9,2,4,15,0,16,5,16,14,0,7
"TM2D1",151,142,201,144,156,135,252,197,164,168,163,194,159,141,246,197,293,162,199,184,129,175,140,96,147,186,88,114,256,100,151,158,74,191,182,94,162,214,94,160,109,86,209,208,220,219,190,174,195,210,140,105,208,213,129,125,128,136,35,150
"TM2D2",8,7,4,13,6,5,12,6,5,11,12,10,7,6,10,17,10,10,8,12,1,7,11,3,7,10,5,4,2,5,15,8,1,13,11,0,11,11,4,15,7,12,13,8,8,1,13,3,2,2,4,10,4,13,2,12,7,9,2,8
"TM2D3",8,7,22,17,4,9,14,19,14,11,10,19,21,11,12,14,9,18,15,7,10,12,17,10,18,19,16,15,25,12,10,17,14,15,18,6,23,11,8,27,8,13,19,23,9,12,6,5,7,20,9,16,19,11,9,13,14,8,3,8
"TM4SF1",280,328,280,337,246,259,388,467,415,303,380,523,383,387,470,605,689,354,491,368,451,383,399,285,473,451,257,491,591,237,529,425,247,549,456,298,542,447,203,526,337,215,227,343,331,458,458,488,367,447,259,426,585,564,391,417,449,390,127,421
"TM4SF4",1224,1312,1283,1364,1428,1522,1874,1757,1466,1595,1499,1528,1392,1360,2235,1331,1628,1419,1019,954,1118,1552,1698,759,1558,1760,914,1849,2033,1241,1606,1618,801,2077,1459,1374,2066,1688,1126,1534,1458,1006,1148,1228,1795,1358,2125,1774,1654,1840,1080,944,1743,1479,2037,1997,2051,1990,578,1565
"TM4SF5",1431,1230,1621,1397,1503,1435,1563,1673,1491,1375,1349,1513,1357,1390,1936,1535,2168,1473,1532,1349,1452,1732,1801,903,1706,1980,1023,1902,2215,1207,1864,1892,733,1778,1624,1282,2031,1941,1113,1717,1709,950,1616,1391,2020,1497,1984,1642,1521,1929,1286,1226,1918,1505,1528,1707,1571,1476,517,1466
"TM6SF1",4,8,0,0,2,3,1,5,3,0,5,1,4,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,7,1,2,2,0,2,0,2,1,0,0,0,0,2,2,0,2,3,1,0,0,0,0,0,0,5,0,0,0,0,4,1
"TM6SF2",16,17,16,17,4,10,14,11,14,22,18,7,15,6,9,15,21,23,8,7,24,15,35,17,17,27,13,27,21,17,28,19,4,35,9,10,26,21,27,10,9,10,8,8,18,24,19,21,8,10,15,12,12,11,24,15,4,6,3,6
"TM7SF2",19,5,26,11,8,20,25,27,14,14,6,29,22,3,16,18,23,8,9,12,2,29,26,9,21,12,11,12,27,18,10,22,13,25,32,12,17,16,16,30,15,9,24,14,37,13,22,15,18,30,19,27,21,21,10,23,23,9,5,34
"TM7SF3",550,619,606,660,600,529,713,892,671,698,725,796,661,730,918,721,833,598,646,578,695,758,931,359,719,782,329,829,1052,450,912,814,374,1046,869,480,1099,915,381,809,735,419,635,661,784,732,886,741,728,800,573,533,797,807,877,820,774,798,216,732
"TM9SF1",407,449,548,490,356,338,571,541,525,477,502,515,439,435,699,547,596,509,498,471,453,557,500,317,582,602,363,766,685,336,735,524,343,664,574,376,841,575,298,611,494,310,458,402,588,469,591,546,464,562,375,432,605,538,554,484,504,459,216,431
"TM9SF2",772,734,830,802,806,761,976,959,783,942,1037,852,969,849,1377,1153,1211,773,968,948,717,886,839,365,852,706,456,868,1099,522,1108,821,427,1178,831,555,1071,851,394,961,841,477,1028,1005,1052,943,1275,946,1017,1069,660,582,1150,959,829,917,942,952,275,773
"TM9SF4",88,86,89,66,96,108,102,103,93,111,103,129,88,94,127,124,115,58,99,69,73,111,154,29,88,129,57,139,111,73,82,110,66,150,106,91,111,93,66,88,103,52,98,90,95,80,112,94,126,91,74,59,145,86,88,94,80,106,35,77
"TMA16",106,121,114,157,119,134,170,189,150,144,127,173,124,139,197,193,215,164,148,119,141,145,157,76,178,212,112,213,261,95,198,203,92,186,179,113,215,157,105,181,188,142,104,138,140,172,154,160,88,172,95,130,219,129,139,139,166,173,49,167
"TMA7",263,282,365,233,260,282,375,364,275,339,346,235,360,369,366,280,415,249,357,351,189,295,262,103,235,252,127,279,314,145,246,288,115,291,288,167,316,299,176,275,333,158,336,388,419,288,356,280,398,335,203,163,335,305,293,317,279,344,121,254
"TMBIM1",66,89,109,77,61,69,84,80,90,124,105,124,90,110,143,126,166,66,132,83,132,69,73,38,68,83,39,105,113,50,115,87,24,93,87,41,65,88,29,110,109,54,91,92,86,124,120,158,88,109,90,65,109,109,73,66,91,80,26,111
"TMBIM6",1230,1252,1565,1358,1217,1222,1625,1770,1412,1424,1359,1572,1263,1262,2019,1655,1972,1390,1475,1398,1302,1505,1793,806,1394,1671,889,1710,2182,1125,1925,1702,815,1885,1606,1116,2080,1781,899,1559,1464,912,1681,1454,2004,1491,1950,1614,1404,1738,1246,943,1761,1494,1418,1510,1591,1473,531,1221
"TMC4",15,11,16,17,3,12,18,20,13,7,10,4,8,11,11,11,15,27,12,4,11,10,31,13,23,24,13,9,13,11,21,17,10,29,17,15,23,22,18,24,13,4,12,7,10,14,11,11,8,14,1,6,10,14,9,23,18,10,8,18
"TMC7",98,68,85,63,89,97,80,78,63,91,58,93,72,49,127,74,99,105,48,61,69,83,96,36,86,62,44,83,128,44,96,123,46,91,96,55,131,135,67,67,94,41,57,59,70,59,85,92,48,74,40,68,74,56,63,61,41,42,21,43
"TMCC1",165,144,122,174,167,137,175,175,127,155,172,107,159,126,193,193,196,173,143,114,155,145,197,58,136,172,96,227,205,163,197,244,90,248,180,151,249,266,122,134,140,84,154,152,171,166,155,129,138,128,91,87,159,163,192,173,95,118,49,112
"TMCC2",5,2,4,9,10,4,6,10,6,12,15,21,3,0,10,2,0,3,2,0,0,9,9,5,9,1,4,25,16,3,6,12,11,7,1,7,5,4,7,1,1,9,6,1,5,11,6,0,1,1,9,5,13,9,14,2,3,2,1,5
"TMCC3",38,13,29,36,23,30,54,41,23,48,25,43,39,26,43,53,35,32,54,42,29,23,22,14,39,26,19,23,33,15,35,31,28,22,19,28,32,33,18,10,22,21,48,32,49,36,38,27,42,35,33,21,32,33,18,26,33,22,8,29
"TMCO1",2064,2065,2368,2073,1785,2015,2759,2874,2431,2518,2524,2299,2553,2529,2816,2736,3306,2019,2751,2466,2104,2351,2317,1154,2178,2361,1211,2288,3147,1175,2442,2381,1112,2582,2094,1546,2383,2437,1321,2511,2869,1296,2648,2767,3287,2770,3064,2544,2479,2803,1725,1934,2942,2532,2393,2376,2441,2611,728,2098
"TMCO3",30,44,47,27,49,40,32,62,56,44,61,45,43,31,49,52,63,38,46,38,36,58,68,28,46,53,37,76,68,27,73,77,56,66,73,37,69,65,29,65,40,24,67,39,70,49,75,61,35,48,65,35,52,50,36,42,61,54,23,32
"TMCO4",161,189,221,208,208,234,232,292,242,194,219,244,207,187,333,311,285,228,192,177,247,231,338,157,289,324,167,354,372,266,323,370,178,331,292,238,371,400,249,253,270,143,216,179,272,255,268,233,259,244,146,166,235,218,253,240,206,241,89,203
"TMCO6",5,7,12,1,6,0,5,12,4,13,0,2,7,1,8,7,18,8,7,9,4,7,6,1,2,10,3,6,10,6,13,9,3,7,6,3,11,19,4,1,3,8,4,4,9,22,12,14,10,4,4,5,1,4,5,12,5,10,5,3
"TMDD1",6,26,18,13,10,19,17,17,18,11,10,31,14,13,29,19,22,13,21,6,22,18,18,16,32,22,15,36,42,18,16,21,13,32,17,7,37,39,11,22,29,15,18,9,16,11,18,25,16,17,14,9,26,36,21,8,22,23,3,20
"TMED1",40,32,44,35,33,46,39,69,73,37,42,83,83,42,84,46,87,47,34,20,49,48,49,33,47,57,36,74,97,60,79,67,29,108,72,46,88,103,38,81,40,37,71,37,39,42,37,52,46,31,38,42,58,40,46,45,55,47,18,56
"TMED10",141,140,167,120,134,109,191,183,174,201,174,172,201,203,202,257,214,164,234,194,141,181,136,91,157,172,67,172,293,75,183,174,72,195,183,87,145,148,66,147,206,87,226,191,197,174,234,226,177,182,143,92,218,153,224,218,197,216,65,199
"TMED2",367,378,398,273,376,397,501,413,265,462,438,339,471,420,628,501,507,256,489,537,222,344,293,110,235,271,114,233,291,120,215,238,95,298,259,223,215,274,194,200,357,141,511,553,579,368,569,519,526,472,181,139,491,405,356,380,436,488,126,311
"TMED3",330,350,440,300,374,347,403,528,378,340,450,409,340,366,715,447,578,297,405,443,298,352,417,123,338,370,196,335,542,214,395,407,189,427,361,251,409,414,241,394,442,205,379,497,616,428,524,435,462,503,295,239,536,393,422,385,364,368,152,363
"TMED4",141,134,156,164,128,97,167,156,174,182,159,169,156,171,239,196,190,132,171,151,127,143,197,67,138,159,76,180,243,98,168,171,94,152,163,104,220,192,70,150,149,83,111,189,231,178,180,168,136,201,91,92,196,164,163,152,137,146,52,131
"TMED5",83,97,85,82,72,87,120,84,76,101,79,102,71,88,127,71,102,78,69,103,70,57,91,22,62,54,33,69,130,50,67,104,44,74,71,41,71,84,46,73,82,37,74,97,100,96,141,84,62,70,66,57,118,109,86,116,82,87,15,73
"TMED6",26,17,22,23,20,14,22,20,27,23,23,17,33,21,15,33,20,27,17,13,2,37,17,11,14,15,2,18,38,12,26,27,6,26,22,22,23,14,3,7,21,9,35,22,34,31,27,21,18,38,18,8,15,14,19,36,24,22,6,15
"TMED7",26,20,22,31,23,29,52,26,16,41,14,27,56,48,50,38,35,42,37,29,38,39,29,7,26,17,14,26,39,17,38,39,13,33,34,16,33,57,16,30,31,18,33,55,39,30,46,28,33,23,13,21,37,41,50,32,14,37,11,26
"TMED7-TICAM2",16,22,33,16,30,16,46,26,35,28,30,34,38,21,20,25,30,13,21,19,12,29,20,10,17,25,8,11,33,6,18,16,7,32,22,9,19,36,5,11,21,9,26,18,28,30,57,15,18,19,18,17,37,14,19,22,21,15,14,14
"TMED8",178,169,168,182,150,159,180,174,128,187,136,136,143,150,200,218,213,188,159,186,161,197,267,149,213,202,140,298,275,203,320,235,141,255,260,186,409,323,201,193,178,120,149,157,196,177,213,139,138,145,162,142,194,208,192,146,150,176,67,137
"TMED9",19,18,26,33,24,16,33,25,44,32,24,18,29,23,43,20,49,24,22,24,23,21,58,23,17,32,22,46,30,40,37,24,22,35,32,23,50,24,12,48,39,20,23,27,36,39,23,25,30,33,27,14,28,29,28,34,45,32,4,22
"TMEFF1",17,27,22,9,25,32,35,30,23,35,20,21,23,20,21,23,23,26,40,17,15,38,27,11,23,27,10,43,24,5,42,37,10,25,30,19,29,30,7,7,33,12,40,19,47,26,26,11,14,18,11,13,23,32,26,29,15,24,13,30
"TMEM100",16,12,5,15,15,12,14,14,10,19,9,16,8,15,9,13,18,19,4,6,5,28,19,10,10,34,7,31,22,7,5,21,7,6,13,6,22,15,11,21,9,6,16,2,18,5,12,5,2,25,5,14,7,5,21,11,26,12,4,20
