"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Toxicity"
"9242","Sema3A PAK Dependent Axon Repulsion","4/16",0.286013047667502,0.522863358746382,0,0,1.62070988559695,2.02867149021206,"FES;PLXNA2;PLXNA1;PAK2","Low"
"9243","Signal Regulatory Protein Family Interactions","4/16",0.286013047667502,0.522863358746382,0,0,1.62070988559695,2.02867149021206,"SRC;SIRPA;PTPN11;GRB2","Low"
"9244","Signaling by ERBB2 ECD Mutants","4/16",0.286013047667502,0.522863358746382,0,0,1.62070988559695,2.02867149021206,"ERBB2;GRB2;HRAS;EGFR","Low"
"9245","TGF-beta Receptor Signaling in EMT (Epithelial to Mesenchymal Transition)","4/16",0.286013047667502,0.522863358746382,0,0,1.62070988559695,2.02867149021206,"UBB;ARHGEF18;F11R;TGFBR2","Low"
"9246","Assembly of the ORC Complex at the Origin of Replication","8/37",0.290026859094906,0.527695372171734,0,0,1.34147551774773,1.66045390417631,"H3C15;H2AJ;H2AC14;H2AC7;H2BC4;H2AB1;H4C1;KPNB1","Low"
"9247","Ca-dependent Events","8/37",0.290026859094906,0.527695372171734,0,0,1.34147551774773,1.66045390417631,"CAMK2B;GRK2;CREB1;MAPK1;KPNA2;CALM1;CAMK2G;CAMKK2","Low"
"9248","Plasma Lipoprotein Clearance","8/37",0.290026859094906,0.527695372171734,0,0,1.34147551774773,1.66045390417631,"LIPC;NCEH1;UBB;CLTC;APOC1;APOE;LIPA;CES3","Low"
"9249","RHOH GTPase Cycle","8/37",0.290026859094906,0.527695372171734,0,0,1.34147551774773,1.66045390417631,"TMEM59;TUBA1B;CAV1;DBT;STOM;PAK2;RAB7A;VAMP3","Low"
"9250","Regulation of TP53 Expression and Degradation","8/37",0.290026859094906,0.527695372171734,0,0,1.34147551774773,1.66045390417631,"RNF34;PPP2R1B;UBB;MAPKAP1;USP2;CCNG1;MLST8;MDM4","Low"
"9251","Synthesis of Substrates in N-glycan Biosythesis","13/64",0.290725985568424,0.528467915221167,0,0,1.239723183391,1.53152189429209,"ST6GAL1;CMAS;ALG5;GFPT1;PMM2;UAP1;GMPPB;DPM1;NEU3;GMDS;FCSK;PGM3;GNPNAT1","Low"
"9252","Anchoring of the Basal Body to the Plasma Membrane","19/97",0.291929604497539,0.529999706201567,0,0,1.18486242690721,1.45885307887501,"YWHAE;DYNC1H1;DCTN2;SEPTIN2;TUBB;DYNLL1;CKAP5;RAB11A;HAUS1;TCTN3;AKAP9;CEP70;CNTRL;MKS1;CEP250;CEP83;SFI1;CLASP1;CDK5RAP2","Low"
"9253","Extra-nuclear Estrogen Signaling","15/75",0.292119318586942,0.529999706201567,0,0,1.21593584461448,1.49632205965076,"HSBP1;PRMT1;SRC;CAV2;CAV1;GNG12;EGFR;XPO1;CREB1;GNG5;BCL2;MAPK1;STRN;CALM1;HRAS","Low"
"9254","Disorders of Transmembrane Transporters","31/164",0.294595358680257,0.533988762202914,0,0,1.13398665202332,1.38590465544719,"SLC24A1;PSMD11;SLC22A5;SLC3A2;PSMD8;PSMB6;PSMD6;PSMB5;UBB;PSMB2;NUP42;PSMB3;NUP88;NDC1;ABCG5;GCKR;SEC13;SLC16A1;SLC35A3;ABCC6;ADRM1;ERLIN2;SLC2A9;PSMA5;PSMA6;PSMA3;PSMA4;PSMC6;PSMA1;PSMC4;SLC29A3","Low"
"9255","DNA Strand Elongation","7/32",0.298944625992431,0.541362563532859,0,0,1.36152671755725,1.6440393180738,"PRIM2;POLA1;MCM7;RFC1;POLD2;MCM4;MCM5","Low"
"9256","Adherens Junctions Interactions","12/59",0.300023661168324,0.542805965929533,0,0,1.24168736354139,1.49485988846175,"TNRC6C;AFDN;MOV10;CADM1;CDH1;AGO4;CTNND1;ZC3H12A;CTNNA1;ANG;TNRC6A;TNRC6B","Low"
"9257","Telomere Maintenance","18/92",0.300684520810807,0.543490800526577,0,0,1.18311507383672,1.42174189214928,"ANKRD28;CTC1;PRIM2;RFC1;H2AC7;H2BC4;H2AB1;POLA1;H2AJ;H2AC14;POLR2A;POLR2B;POLD2;H4C1;POLR2I;POLR2K;NOP10;WRAP53","Low"
"9258","Base-Excision Repair, AP Site Formation","9/43",0.306555224981612,0.55254570045843,0,0,1.28721400428562,1.52194695244253,"MBD4;H2AJ;H2AC14;MPG;H2AC7;TDG;H2BC4;H2AB1;H4C1","Low"
"9259","Transport of Mature mRNAs Derived From Intronless Transcripts","9/43",0.306555224981612,0.55254570045843,0,0,1.28721400428562,1.52194695244253,"NDC1;SLBP;SEC13;NCBP1;NUP42;ALYREF;CPSF2;NUP88;EIF4E","Low"
"9260","tRNA Modification in the Nucleus and Cytosol","9/43",0.306555224981612,0.55254570045843,0,0,1.28721400428562,1.52194695244253,"QTRT1;TRMT10A;PUS1;WDR4;TRMT1;PUS7;OSGEP;ADAT3;ADAT2","Low"
"9261","Cell Recruitment (Pro-Inflammatory Response)","6/27",0.308277959478135,0.554612216818141,0,0,1.3892406390205,1.63479369699295,"PYCARD;CASP1;HMOX1;TXNIP;SUGT1;NFKB1","Low"
"9262","Purinergic Signaling in Leishmaniasis Infection","6/27",0.308277959478135,0.554612216818141,0,0,1.3892406390205,1.63479369699295,"PYCARD;CASP1;HMOX1;TXNIP;SUGT1;NFKB1","Low"
"9263","Insulin Receptor Signalling Cascade","11/54",0.309941062348432,0.557083608796201,0,0,1.24402882025621,1.457221921841,"INSR;PDE3B;PIK3R4;MAPK1;IRS2;PTPN11;GRB2;FGF2;HRAS;FGFR3;FGFR2","Low"
"9264","Signaling by NTRK1 (TRKA)","22/115",0.313114617819375,0.562100843152525,0,0,1.15063593382864,1.33610229644705,"SHC2;MAP2K2;JUND;RALB;RRAD;SRC;CLTC;IRS2;PPP2R5D;DNM2;RPS6KA3;RIT1;CREB1;PPP2R1B;ID2;RAPGEF1;MAPK1;GRB2;TRIB1;JUNB;HRAS;MEF2D","Low"
"9265","Bacterial Infection Pathways","27/143",0.313316469975408,0.562100843152525,0,0,1.13224076827505,1.31401241436432,"SRC;CTNND1;ENO1;CBL;DUSP16;RNF213;UBB;CDH1;PGK1;ATP6V1H;MAPK1;DLAT;B2M;EPS15;SH3GL1;MAP2K3;MAP2K4;MAP2K2;TXNRD1;SFPQ;GRB2;CALM1;STAM2;RAB5A;MET;KPNB1;RAB7A","Low"
"9266","Apoptotic Cleavage of Cellular Proteins","8/38",0.317062977166522,0.566183887797361,0,0,1.29668135095448,1.48943933395424,"TJP1;CASP6;CDH1;ACIN1;DSG2;ADD1;LMNB1;PLEC","Low"
"9267","Diseases of Mitotic Cell Cycle","8/38",0.317062977166522,0.566183887797361,0,0,1.29668135095448,1.48943933395424,"CDC23;CDK6;ANAPC7;CDK4;CDC16;SKP2;ANAPC11;ANAPC2","Low"
"9268","FLT3 Signaling","8/38",0.317062977166522,0.566183887797361,0,0,1.29668135095448,1.48943933395424,"STAT5A;STAT5B;UBB;ABL2;PTPN11;GRB2;CBL;HRAS","Low"
"9269","Interactions of Rev With Host Cellular Proteins","8/38",0.317062977166522,0.566183887797361,0,0,1.29668135095448,1.48943933395424,"NDC1;NPM1;SEC13;XPO1;NUP42;RCC1;NUP88;KPNB1","Low"
"9270","Resolution of Abasic Sites (AP Sites)","8/38",0.317062977166522,0.566183887797361,0,0,1.29668135095448,1.48943933395424,"MBD4;RFC1;MPG;PNKP;TDG;POLD2;POLE3;ADPRS","Low"
"9271","Regulation of Signaling by CBL","5/22",0.31795809671224,0.566730866825057,0,0,1.43002623584645,1.63857507897737,"YES1;UBB;RAPGEF1;GRB2;CBL","Low"
"9272","Signaling by ERBB2 TMD JMD Mutants","5/22",0.31795809671224,0.566730866825057,0,0,1.43002623584645,1.63857507897737,"ERBB3;ERBB2;GRB2;HRAS;EGFR","Low"
"9273","PLC Beta Mediated Events","10/49",0.320576188090552,0.570868790077995,0,0,1.24686362711635,1.41847609459841,"CAMK2B;AHCYL1;CREB1;GRK2;ITPR2;MAPK1;KPNA2;CALM1;CAMK2G;CAMKK2","Low"
"9274","Base Excision Repair","14/71",0.321015237393086,0.571122303125407,0,0,1.19446896145925,1.35723529131085,"MBD4;RFC1;MPG;H2AC7;PNKP;H2BC4;H2AB1;H2AJ;H2AC14;TDG;POLD2;POLE3;ADPRS;H4C1","Low"
"9275","Beta-catenin Phosphorylation Cascade","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"PPP2R1B;AXIN1;PPP2R5B;PPP2R5D","Low"
"9276","Butyrate Response Factor 1 (BRF1) Binds and Destabilizes mRNA","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"EXOSC7;EXOSC6;EXOSC5;EXOSC8","Low"
"9277","FOXO-mediated Transcription of Cell Cycle Genes","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"SMAD2;SMAD3;CAV1;FOXO4","Low"
"9278","Hyaluronan Metabolism","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"ABCC5;HAS3;HMMR;SLC9A1","Low"
"9279","KSRP (KHSRP) Binds and Destabilizes mRNA","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"EXOSC7;EXOSC6;EXOSC5;EXOSC8","Low"
"9280","Metabolism of Angiotensinogen to Angiotensins","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"MME;ATP6AP2;CTSZ;CTSD","Low"
"9281","Platelet Sensitization by LDL","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"PPP2R1B;PPP2R5B;PPP2R5D;PTPN11","Low"
"9282","Purine Catabolism","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"NT5C;GDA;NUDT18;NUDT15","Low"
"9283","Regulation of MITF-M-dependent Genes Involved in Cell Cycle and Proliferation","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"TCF7L2;HINT1;HDAC1;MET","Low"
"9284","Signaling by NTRK3 (TRKC)","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"SRC;GRB2;NELFB;HRAS","Low"
"9285","Tristetraprolin (TTP, ZFP36) Binds and Destabilizes mRNA","4/17",0.327733793134561,0.577207275191244,0,0,1.49594963558003,1.66881201100261,"EXOSC7;EXOSC6;EXOSC5;EXOSC8","Low"
"9286","DNA Methylation","7/33",0.328418105165381,0.577883777370529,0,0,1.30908125931614,1.45761979249968,"H3C15;H2AJ;H2AC14;H2AC7;H2BC4;H2AB1;H4C1","Low"
"9287","Activation of the TFAP2 (AP-2) Family of Transcription Factors","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"CREBBP;CITED2;CITED4","Low"
"9288","CD28 Dependent Vav1 Pathway","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"CDC42;GRB2;PAK2","Low"
"9289","Caspase-mediated Cleavage of Cytoskeletal Proteins","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"CASP6;ADD1;PLEC","Low"
"9290","Erythrocytes Take up Carbon Dioxide and Release Oxygen","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"CYB5R1;CYB5R4;CA2","Low"
"9291","Frs2-mediated Activation","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"MAP2K2;RAPGEF1;MAPK1","Low"
"9292","Gap Junction Degradation","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"CLTC;MYO6;DNM2","Low"
"9293","Interleukin-2 Signaling","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"STAT5A;STAT5B;JAK1","Low"
"9294","Interleukin-35 Signalling","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"STAT1;CANX;JAK1","Low"
"9295","Lysine Catabolism","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"PIPOX;AASS;DHTKD1","Low"
"9296","Miscellaneous Substrates","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"CYP4F2;CYP3A43;CYP4F11","Low"
"9297","O2 CO2 Exchange in Erythrocytes","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"CYB5R1;CYB5R4;CA2","Low"
"9298","PECAM1 Interactions","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"YES1;SRC;PTPN11","Low"
"9299","Regulation of Glycolysis by Fructose 2,6-Bisphosphate Metabolism","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"PFKFB3;PPP2R1B;PPP2R5D","Low"
"9300","Signaling by PDGFRA Extracellular Domain Mutants","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"STAT1;GRB2;HRAS","Low"
"9301","Signaling by PDGFRA Transmembrane, Juxtamembrane and Kinase Domain Mutants","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"STAT1;GRB2;HRAS","Low"
"9302","Suppression of Apoptosis","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"SFPQ;RNF213;MAPK1","Low"
"9303","TP53 Regulates Transcription of Caspase Activators and Caspases","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"PIDD1;CASP6;CASP1","Low"
"9304","Unwinding of DNA","3/12",0.33674603567718,0.577924557309421,0,0,1.62052785923754,1.76382503826566,"MCM7;MCM4;MCM5","Low"
"9305","RNA Polymerase III Transcription Initiation From Type 3 Promoter","6/28",0.340798363862219,0.577924557309421,0,0,1.32601328815007,1.42740594601263,"POLR3A;POLR3GL;POLR1C;POLR1D;BDP1;POLR2K","Low"
"9306","Regulation of PTEN mRNA Translation","6/28",0.340798363862219,0.577924557309421,0,0,1.32601328815007,1.42740594601263,"TNRC6C;MOV10;VAPA;AGO4;TNRC6A;TNRC6B","Low"
"9307","Activation of C3 and C5","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"C4B;C2","Low"
"9308","Activation of NIMA Kinases NEK9, NEK6, NEK7","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"NEK9;NEK6","Low"
"9309","Aryl Hydrocarbon Receptor Signalling","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"PTGES3;ARNT","Low"
"9310","CDH11 Homotypic and Heterotypic Interactions","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"CTNND1;CTNNA1","Low"
"9311","CREB Phosphorylation","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"RPS6KA3;CREB1","Low"
"9312","Constitutive Signaling by NOTCH1 t(7;9)(NOTCH1 M1580 K2555) Translocation Mutant","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"NOTCH1;ADAM10","Low"
"9313","DEx H-box Helicases Activate Type I IFN and Inflammatory Cytokines Production","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"MYD88;NFKB1","Low"
"9314","FLT3 Signaling by CBL Mutants","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"UBB;CBL","Low"
"9315","Glycerophospholipid Catabolism","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"PNPLA7;PNPLA6","Low"
"9316","IkBA Variant Leads to EDA-ID","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"NFKBIA;NFKB1","Low"
"9317","Neurofascin Interactions","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"SDCBP;NRCAM","Low"
"9318","NrCAM Interactions","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"DLG1;NRCAM","Low"
"9319","PP2A-mediated Dephosphorylation of Key Metabolic Factors","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"PPP2R1B;PPP2R5D","Low"
"9320","PTK6 Promotes HIF1A Stabilization","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"HIF1A;EGFR","Low"
"9321","Phosphate Bond Hydrolysis by NUDT Proteins","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"NUDT18;NUDT15","Low"
"9322","RSK Activation","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"RPS6KA3;MAPK1","Low"
"9323","RUNX1 Regulates Transcription of Genes Involved in Differentiation of Myeloid Cells","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"CREBBP;RUNX1","Low"
"9324","Signaling by LTK in Cancer","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"CLIP1;MAPK1","Low"
"9325","Signaling by MAPK Mutants","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"MAPK1;DUSP16","Low"
"9326","Signaling by NOTCH1 t(7;9)(NOTCH1 M1580 K2555) Translocation Mutant","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"NOTCH1;ADAM10","Low"
"9327","Synthesis of 12-Eicosatetraenoic Acid Derivatives","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"GPX2;GPX4","Low"
"9328","TYSND1 Cleaves Peroxisomal Proteins","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"PHYH;TYSND1","Low"
"9329","Wax and Plasmalogen Biosynthesis","2/7",0.341409487766433,0.577924557309421,0,0,1.94453239519203,2.0897358370754,"GNPAT;DHRS7B","Low"
"9330","Signaling by the B Cell Receptor (BCR)","30/162",0.341650985048375,0.577924557309421,0,0,1.10546045736705,1.187226475239,"AHCYL1;PSMD11;ITPR2;MALT1;PSMD8;PSMB6;PPP3CA;PSMD6;PPP3CB;PSMB5;UBB;PSMB2;PSMB3;HRAS;SKP1;NCK1;FBXW11;ADRM1;NFKB1;NFKBIA;PSMA5;PSMA6;PSMA3;PSMA4;PSMC6;PSMA1;PSMC4;ORAI1;GRB2;CALM1","Low"
"9331","Nuclear Events (Kinase and Transcription Factor Activation)","12/61",0.343331449055151,0.580257277814894,0,0,1.19086223139653,1.27310195602297,"RPS6KA3;CREB1;JUND;PPP2R1B;RRAD;ID2;MAPK1;PPP2R5D;TRIB1;JUNB;MEF2D;DNM2","Low"
"9332","NGF-stimulated Transcription","8/39",0.344551022260766,0.58129773694301,0,0,1.25477713040595,1.33698146279881,"JUND;CREB1;RRAD;ID2;TRIB1;JUNB;MEF2D;DNM2","Low"
"9333","Ovarian Tumor Domain Proteases","8/39",0.344551022260766,0.58129773694301,0,0,1.25477713040595,1.33698146279881,"IFIH1;MAVS;UBB;RNF128;RIPK2;TNFAIP3;TRIM25;RIGI","Low"
"9334","Signaling by NTRKs","25/134",0.345521010694677,0.58242377021651,0,0,1.11551292743953,1.18545762401648,"SHC2;RALB;RRAD;SRC;CLTC;IRS2;PCSK6;RPS6KA3;PPP2R1B;MAPK1;NELFB;JUNB;HRAS;MEF2D;MAP2K2;JUND;PPP2R5D;PTPN11;DNM2;RIT1;CREB1;ID2;RAPGEF1;GRB2;TRIB1","Low"
"9335","Fc Epsilon Receptor (FCERI) Signaling","36/197",0.353499999750902,0.594358517573619,0,0,1.08762049450337,1.13098587519124,"AHCYL1;PSMD11;ITPR2;MALT1;PSMD8;PSMB6;PPP3CA;MAPK9;PSMD6;PPP3CB;PSMB5;PSMB2;UBB;PSMB3;MAPK1;HRAS;PAK2;SKP1;MAP2K4;JUN;FBXW11;ADRM1;NFKB1;PSMA5;NFKBIA;PSMA6;PSMA3;CDC34;PSMA4;PSMC6;PSMA1;PSMC4;UBE2N;GRB2;CALM1;LAT","Low"
"9336","Long-term Potentiation","5/23",0.354453806843903,0.594358517573619,0,0,1.35049882629108,1.40070665418259,"CAMK2B;DLG1;SRC;CALM1;CAMK2G","Low"
"9337","Mitochondrial Calcium Ion Transport","5/23",0.354453806843903,0.594358517573619,0,0,1.35049882629108,1.40070665418259,"LETM1;VDAC2;PMPCA;VDAC1;SPG7","Low"
"9338","Signaling by NODAL","5/23",0.354453806843903,0.594358517573619,0,0,1.35049882629108,1.40070665418259,"SMAD2;DRAP1;SMAD3;MAPK1;PCSK6","Low"
"9339","Suppression of Phagosomal Maturation","5/23",0.354453806843903,0.594358517573619,0,0,1.35049882629108,1.40070665418259,"UBB;ATP6V1H;RAB5A;KPNB1;RAB7A","Low"
"9340","Activated TAK1 Mediates P38 MAPK Activation","5/23",0.354453806843903,0.594358517573619,0,0,1.35049882629108,1.40070665418259,"MAP2K3;UBB;RIPK2;IRAK2;UBE2N","Low"
"9341","TAK1-dependent IKK and NF-kappa-B Activation","9/45",0.357907575778671,0.599627574737982,0,0,1.21555522914219,1.2489592874796,"NFKBIA;UBB;IRAK2;RIPK2;NLRC5;SAA1;UBE2N;USP18;NFKB1","Low"
"9342","COPI-dependent Golgi-to-ER Retrograde Traffic","19/101",0.359193444033451,0.601258591099472,0,0,1.12679118099372,1.15371494840555,"NAPA;COPB2;RAB1A;ARF1;NBAS;TMED10;KDELR1;COPB1;KLC1;NAPG;TUBA1C;TUBA1B;TUBB2A;KIF3B;TMED3;TMED2;COPG2;SEC22B;COPE","Low"
"9343","Opioid Signalling","17/90",0.364014751915702,0.60879965024998,0,0,1.13242815883312,1.14438760230513,"CAMK2B;AHCYL1;ITPR2;PPP2R5D;GNG12;CAMKK2;PPP1CA;PPP3CA;PPP3CB;CREB1;GRK2;PPP2R1B;GNG5;MAPK1;KPNA2;CALM1;CAMK2G","Low"
"9344","Nonhomologous End-Joining (NHEJ)","10/51",0.369244160142924,0.615188409606989,0,0,1.18589766561786,1.18150649190212,"PIAS4;XRCC6;RIF1;KAT5;TDP2;H2BC4;RNF8;UBE2N;H4C1;NBN","Low"
"9345","Transcriptional and Post-Translational Regulation of MITF-M Expression and Activity","10/51",0.369244160142924,0.615188409606989,0,0,1.18589766561786,1.18150649190212,"HINT1;CREBBP;XPO1;CREB1;CDH1;HDAC1;MAPK1;SNAI2;EEF1E1;DARS1","Low"
"9346","ABC Transporters in Lipid Homeostasis","4/18",0.369752202553395,0.615188409606989,0,0,1.38901227842266,1.38195918040149,"ABCA2;ABCG5;ABCA5;PEX3","Low"
"9347","Formation of Definitive Endoderm","4/18",0.369752202553395,0.615188409606989,0,0,1.38901227842266,1.38195918040149,"SMAD2;TCF7L2;SMAD3;CDH1","Low"
"9348","PI-3K Cascade FGFR3","4/18",0.369752202553395,0.615188409606989,0,0,1.38901227842266,1.38195918040149,"PTPN11;GRB2;FGF2;FGFR3","Low"
"9349","SHC-mediated Cascade FGFR3","4/18",0.369752202553395,0.615188409606989,0,0,1.38901227842266,1.38195918040149,"GRB2;FGF2;FGFR3;HRAS","Low"
"9350","EPHA-mediated Growth Cone Collapse","6/29",0.373634801077615,0.6195064531218,0,0,1.2682839677901,1.24859566818123,"EFNA1;YES1;SRC;MYH14;MYL9;MYL12B","Low"
"9351","G1 S-Specific Transcription","6/29",0.373634801077615,0.6195064531218,0,0,1.2682839677901,1.24859566818123,"POLA1;RRM2;RBBP4;HDAC1;TYMS;LIN52","Low"
"9352","Myogenesis","6/29",0.373634801077615,0.6195064531218,0,0,1.2682839677901,1.24859566818123,"CDC42;SPAG9;MEF2B;CTNNA1;BNIP2;MEF2D","Low"
"9353","TRAF6 Mediated IRF7 Activation","6/29",0.373634801077615,0.6195064531218,0,0,1.2682839677901,1.24859566818123,"IFIH1;CREBBP;MAVS;SIKE1;TRIM25;RIGI","Low"
"9354","Integrin Cell Surface Interactions","16/85",0.375975928886752,0.622627747387123,0,0,1.12754220475867,1.10299578748881,"ITGB1;FGB;COL18A1;FGA;COL16A1;ITGAM;ITGB5;ITGA3;ITGA1;TNC;F11R;CDH1;COL7A1;ITGA10;ITGA7;ITGA5","Low"
"9355","Chromosome Maintenance","22/119",0.376164192317519,0.622627747387123,0,0,1.10291949277499,1.07835697849069,"ANKRD28;CTC1;PRIM2;NPM1;RFC1;H2AC7;H2BC4;H2AB1;SMARCA5;POLA1;H2AJ;H2AC14;POLR2A;RBBP4;CENPH;POLR2B;POLD2;H4C1;POLR2I;NOP10;POLR2K;WRAP53","Low"
"9356","Meiotic Recombination","11/57",0.379054932443413,0.626873492228154,0,0,1.1626856324924,1.12789126958655,"H2AJ;H3C15;H2AC14;H2AC7;CDK4;MSH5;H2BC4;H2AB1;H4C1;NBN;MLH3","Low"
"9357","SUMOylation of DNA Replication Proteins","9/46",0.383985145640748,0.628274677999915,0,0,1.18263092704926,1.1319568597722,"NDC1;PIAS4;TOP2B;SEC13;UBE2I;NUP42;SUMO3;SUMO2;NUP88","Low"
"9358","ERBB2 Activates PTK6 Signaling","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"ERBB3;ERBB2;EGFR","Low"
"9359","ERKs Are Inactivated","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"PPP2R1B;MAPK1;PPP2R5D","Low"
"9360","GRB2 Events in EGFR Signaling","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"GRB2;HRAS;EGFR","Low"
"9361","Glutathione Synthesis and Recycling","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"GGT7;CHAC1;GGT1","Low"
"9362","IRF3-mediated Induction of Type I IFN","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"XRCC6;IFI16;DDX41","Low"
"9363","Inhibition of Replication Initiation of Damaged DNA by RB1 E2F1","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"PRIM2;POLA1;PPP2R1B","Low"
"9364","Mitotic Telophase Cytokinesis","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"RAD21;PDS5A;WAPL","Low"
"9365","NF-kB Is Activated and Signals Survival","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"NFKBIA;UBB;NFKB1","Low"
"9366","Purine Salvage","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"HPRT1;ADA;APRT","Low"
"9367","Synthesis, Secretion, and Inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"DPP4;SPCS1;SEC11A","Low"
"9368","TFAP2 (AP-2) Family Regulates Transcription of Growth Factors and Their Receptors","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"ERBB2;EGFR;VEGFA","Low"
"9369","TRAF6 Mediated IRF7 Activation in TLR7 8 or 9 Signaling","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"UBB;UBE2N;MYD88","Low"
"9370","Telomere C-strand Synthesis Initiation","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"CTC1;PRIM2;POLA1","Low"
"9371","Trafficking and Processing of Endosomal TLR","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"CNPY3;HSP90B1;CTSB","Low"
"9372","eNOS Activation","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"CYB5B;CAV1;CALM1","Low"
"9373","p38MAPK Events","3/13",0.387255707615077,0.628274677999915,0,0,1.45838709677419,1.38352817599366,"RALB;SRC;HRAS","Low"
