Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
COPI-dependent Golgi-to-ER Retrograde Traffic,20/101,0.27758567716376037,0.490080552291858,0,0,1.192258456464666,1.5280290155528042,NAPA;COPB2;RAB1A;ARF1;NBAS;TMED10;KDELR1;COPB1;KLC1;NAPG;KLC4;TUBA1C;TUBA1B;TUBB2A;KIF3B;TMED3;TMED2;COPG2;SEC22B;COPE,Low
Ca2+ Pathway,13/63,0.27837059264735403,0.4910183197562717,0,0,1.2552353113124817,1.6051974089531953,TCF7L2;FZD5;ITPR2;GNG12;TNRC6C;PPP3CA;MOV10;PPP3CB;GNG5;AGO4;CALM1;TNRC6A;TNRC6B,Low
Inhibition of DNA Recombination at Telomere,10/47,0.2800417351758576,0.49306711334420794,0,0,1.3047013134629957,1.6606455325084657,H2AJ;H2AC14;POLR2B;H2AC7;H2BC4;H2AB1;H4C1;POLR2H;POLR2I;POLR2K,Low
SUMOylation of RNA Binding Proteins,10/47,0.2800417351758576,0.49306711334420794,0,0,1.3047013134629957,1.6606455325084657,NDC1;SEC13;UBE2I;HNRNPK;NUP42;SCMH1;SUMO2;NUP88;HNRNPC;PHC3,Low
Interleukin-20 Family Signaling,6/26,0.2813212062953956,0.4948695765287186,0,0,1.4480163360560094,1.8364585623517697,STAT5A;STAT5B;STAT1;STAT2;PTPN11;JAK1,Low
Integrin Cell Surface Interactions,17/85,0.284063353569418,0.4962280755923526,0,0,1.2070529704419082,1.5191461600011533,ITGB1;FGB;COL18A1;FGA;COL16A1;ITGAM;ITGB5;ITGA3;TNC;FN1;F11R;VTN;CDH1;COL7A1;ITGA10;ITGA7;ITGA5,Low
Signaling by ERBB4,12/58,0.2863328317780296,0.4962280755923526,0,0,1.2593703148425788,1.5749690161099168,YAP1;STAT5A;ITCH;ERBB3;UBB;SRC;NEDD4;GRB2;APOE;HRAS;UBA52;EGFR,Low
CD209 (DC-SIGN) Signaling,5/21,0.2865070354416553,0.4962280755923526,0,0,1.5082750072907554,1.885331974377823,CREBBP;RAF1;HRAS;PAK2;NFKB1,Low
Inactivation of APC C via Direct Inhibition of the APC C Complex,5/21,0.2865070354416553,0.4962280755923526,0,0,1.5082750072907554,1.885331974377823,CDC23;CDC16;CDC27;ANAPC11;ANAPC2,Low
Inhib of Proteolytic Activity of APC C Required for Onset of Anaphase by Mitotic Spindle Checkpoint,5/21,0.2865070354416553,0.4962280755923526,0,0,1.5082750072907554,1.885331974377823,CDC23;CDC16;CDC27;ANAPC11;ANAPC2,Low
Condensation of Prophase Chromosomes,9/42,0.2878663027988238,0.4962280755923526,0,0,1.3164963503649636,1.6393791038868353,H3C15;H2AJ;H2AC14;H2AC7;H2BC4;H2AB1;H4C1;KMT5A;PHF8,Low
NS1 Mediated Effects on Host Pathways,9/42,0.2878663027988238,0.4962280755923526,0,0,1.3164963503649636,1.6393791038868353,NDC1;SEC13;PABPN1;NUP42;EIF2AK2;NUP88;ISG15;KPNA2;KPNB1,Low
Regulation of MITF-M-dependent Genes Involved in Pigmentation,9/42,0.2878663027988238,0.4962280755923526,0,0,1.3164963503649636,1.6393791038868353,SMARCE1;SMARCD1;SS18;SMARCD2;CREB1;SS18L1;ACTL6A;DPF3;SMARCA4,Low
Activated NTRK2 Signals Through FRS2 and FRS3,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,GRB2;PTPN11;HRAS,Low
Apoptotic Cleavage of Cell Adhesion Proteins,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,TJP1;CDH1;DSG2,Low
CASP8 Activity Is Inhibited,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,CASP8;TNFSF10;FAS,Low
Constitutive Signaling by Overexpressed ERBB2,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,ERBB2;GRB2;HRAS,Low
Dimerization of Procaspase-8,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,CASP8;TNFSF10;FAS,Low
"Gamma-carboxylation, Transport, and Amino-Terminal Cleavage of Proteins",3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,F9;PROS1;GAS6,Low
Interleukin-27 Signaling,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,STAT1;CANX;JAK1,Low
MET Activates RAP1 and RAC1,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,RAPGEF1;GRB2;MET,Low
Modulation by Mtb of Host Immune System,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,UBB;B2M;UBA52,Low
Purine Ribonucleoside Monophosphate Biosynthesis,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,IMPDH2;PAICS;PFAS,Low
Pyrimidine Salvage,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,CDA;TK2;TYMP,Low
Regulation by c-FLIP,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,CASP8;TNFSF10;FAS,Low
Sodium Calcium Exchangers,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,SLC24A1;SRI;CALM1,Low
Synthesis of PIPs at the Late Endosome Membrane,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,VAC14;PIK3R4;PIK3C2A,Low
Type I Hemidesmosome Assembly,3/11,0.289388858538959,0.4962280755923526,0,0,1.8097493442145147,2.2440601657018915,DST;LAMC2;PLEC,Low
Defects of Contact Activation System (CAS) and Kallikrein Kinin System (KKS),4/16,0.290043386819096,0.4962280755923526,0,0,1.6087463556851311,1.991185192922758,F9;F12;F11;SERPING1,Low
GRB2 Events in ERBB2 Signaling,4/16,0.290043386819096,0.4962280755923526,0,0,1.6087463556851311,1.991185192922758,ERBB2;GRB2;HRAS;EGFR,Low
PI3K Events in ERBB2 Signaling,4/16,0.290043386819096,0.4962280755923526,0,0,1.6087463556851311,1.991185192922758,ERBB3;ERBB2;GRB2;EGFR,Low
Regulation of KIT Signaling,4/16,0.290043386819096,0.4962280755923526,0,0,1.6087463556851311,1.991185192922758,YES1;SRC;GRB2;CBL,Low
STING Mediated Induction of Host Immune Responses,4/16,0.290043386819096,0.4962280755923526,0,0,1.6087463556851311,1.991185192922758,XRCC6;IFI16;DDX41;TRIM21,Low
Signal Regulatory Protein Family Interactions,4/16,0.290043386819096,0.4962280755923526,0,0,1.6087463556851311,1.991185192922758,SRC;SIRPA;PTPN11;GRB2,Low
Signaling by ERBB2 ECD Mutants,4/16,0.290043386819096,0.4962280755923526,0,0,1.6087463556851311,1.991185192922758,ERBB2;GRB2;HRAS;EGFR,Low
Translesion Synthesis by REV1,4/16,0.290043386819096,0.4962280755923526,0,0,1.6087463556851311,1.991185192922758,RFC1;UBB;REV1;UBA52,Low
Assembly of the ORC Complex at the Origin of Replication,8/37,0.29606347070142647,0.5051876682603705,0,0,1.3315618898081607,1.62075239132079,H3C15;H2AJ;H2AC14;H2AC7;H2BC4;H2AB1;H4C1;KPNB1,Low
Ca-dependent Events,8/37,0.29606347070142647,0.5051876682603705,0,0,1.3315618898081607,1.62075239132079,GRK2;CREB1;PRKAR1A;MAPK1;KPNA2;CALM1;CAMK2G;CAMKK2,Low
RHOH GTPase Cycle,8/37,0.29606347070142647,0.5051876682603705,0,0,1.3315618898081607,1.62075239132079,TMEM59;TUBA1B;CAV1;DBT;STOM;PAK2;RAB7A;VAMP3,Low
Synthesis of Substrates in N-glycan Biosythesis,13/64,0.2986159581175649,0.5090941664823684,0,0,1.2305483432776794,1.4872369771938374,ST6GAL1;CMAS;ALG5;GFPT1;PMM2;UAP1;GMPPB;DPM1;NEU3;GMDS;FCSK;PGM3;GNPNAT1,Low
Extra-nuclear Estrogen Signaling,15/75,0.3006662622244782,0.5121383956024342,0,0,1.2069318514185434,1.4504356541799721,HSBP1;PRMT1;SRC;CAV2;CAV1;GNG12;EGFR;XPO1;CREB1;GNG5;BCL2;MAPK1;STRN;CALM1;HRAS,Low
Anchoring of the Basal Body to the Plasma Membrane,19/97,0.3016313606920984,0.5133304159535711,0,0,1.1760783872057665,1.4095883595623528,YWHAE;DYNC1H1;DCTN2;TUBB;DYNLL1;CKAP5;RAB11A;HAUS1;PCM1;TCTN3;AKAP9;CEP70;CNTRL;MKS1;CEP250;CEP83;SFI1;CLASP1;CDK5RAP2,Low
Telomere Maintenance,18/92,0.3102541038775035,0.5275410290008518,0,0,1.1743464776251662,1.374412403304799,ANKRD28;CTC1;PRIM2;RFC1;H2AC7;H2BC4;H2AB1;H2AJ;H2AC14;POLR2B;POLD2;NHP2;H4C1;POLR2H;POLR2I;POLR2K;NOP10;WRAP53,Low
Signaling by SCF-KIT,9/43,0.3131973887914225,0.5304282827414548,0,0,1.2776985830828682,1.4833079499486579,STAT5A;STAT5B;YES1;SRC;STAT1;PTPN11;GRB2;CBL;HRAS,Low
Transport of Mature mRNAs Derived From Intronless Transcripts,9/43,0.3131973887914225,0.5304282827414548,0,0,1.2776985830828682,1.4833079499486579,NDC1;SLBP;SEC13;NCBP1;NUP42;ALYREF;CPSF2;NUP88;EIF4E,Low
tRNA Modification in the Nucleus and Cytosol,9/43,0.3131973887914225,0.5304282827414548,0,0,1.2776985830828682,1.4833079499486579,QTRT1;TRMT10A;PUS1;WDR4;TRMT1;PUS7;OSGEP;ADAT3;ADAT2,Low
Cell Recruitment (Pro-Inflammatory Response),6/27,0.31359687620476706,0.5304282827414548,0,0,1.378979829971662,1.5991297561958688,PYCARD;CASP1;HMOX1;TXNIP;SUGT1;NFKB1,Low
Integrin Signaling,6/27,0.31359687620476706,0.5304282827414548,0,0,1.378979829971662,1.5991297561958688,FGB;FGA;PTPN1;SRC;FN1;GRB2,Low
Purinergic Signaling in Leishmaniasis Infection,6/27,0.31359687620476706,0.5304282827414548,0,0,1.378979829971662,1.5991297561958688,PYCARD;CASP1;HMOX1;TXNIP;SUGT1;NFKB1,Low
Signaling by ERBB2 TMD JMD Mutants,5/22,0.3228391957428718,0.5455804647640599,0,0,1.4194671744463314,1.6048509014627825,ERBB3;ERBB2;GRB2;HRAS;EGFR,Low
Diseases of Mitotic Cell Cycle,8/38,0.32340092665859255,0.5455804647640599,0,0,1.2870986573263281,1.452957364912009,CDC23;CDK6;CDK4;CDC27;CDC16;SKP2;ANAPC11;ANAPC2,Low
Interactions of Rev With Host Cellular Proteins,8/38,0.32340092665859255,0.5455804647640599,0,0,1.2870986573263281,1.452957364912009,NDC1;NPM1;SEC13;XPO1;NUP42;RCC1;NUP88;KPNB1,Low
PLC Beta Mediated Events,10/49,0.32777775544094995,0.5524825407475942,0,0,1.2376437814521926,1.3804919771062383,AHCYL1;CREB1;GRK2;PRKAR1A;ITPR2;MAPK1;KPNA2;CALM1;CAMK2G;CAMKK2,Low
Beta-catenin Phosphorylation Cascade,4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,PPP2R1B;AXIN1;PPP2R5B;PPP2R5D,Low
Butyrate Response Factor 1 (BRF1) Binds and Destabilizes mRNA,4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,EXOSC7;EXOSC6;EXOSC5;EXOSC8,Low
FOXO-mediated Transcription of Cell Cycle Genes,4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,SMAD2;SMAD3;CAV1;FOXO4,Low
Platelet Sensitization by LDL,4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,PPP2R1B;PPP2R5B;PPP2R5D;PTPN11,Low
Protein Methylation,4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,EEF1A1;HSPA8;METTL21A;CALM1,Low
Purine Catabolism,4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,NT5C;GDA;NUDT18;NUDT15,Low
Regulation of MITF-M-dependent Genes Involved in Cell Cycle and Proliferation,4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,TCF7L2;HINT1;HDAC1;MET,Low
Signaling by NTRK3 (TRKC),4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,SRC;GRB2;NELFB;HRAS,Low
Translesion Synthesis by POLI,4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,RFC1;UBB;REV1;UBA52,Low
Translesion Synthesis by POLK,4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,RFC1;UBB;REV1;UBA52,Low
"Tristetraprolin (TTP, ZFP36) Binds and Destabilizes mRNA",4/17,0.3321022679664651,0.5525218323542085,0,0,1.484906929804889,1.6368312049384979,EXOSC7;EXOSC6;EXOSC5;EXOSC8,Low
DNA Methylation,7/33,0.33441492256119626,0.5525218323542085,0,0,1.2994096653273777,1.4233379695204083,H3C15;H2AJ;H2AC14;H2AC7;H2BC4;H2AB1;H4C1,Low
Hemostasis,126/707,0.33519688933201114,0.5525218323542085,0,0,1.0479523899710086,1.1454509360624547,DGKE;DGKD;PROS1;JMJD1C;F11R;ABHD12;PPP2R1B;LAMP2;SIRPA;CXADR;PRKCE;ACTN1;APLP2;GTPBP2;ATP1B1;DGKZ;PROCR;TMX3;PRKAR1A;SELENOP;ORAI1;SERPING1;TAGLN2;NHLRC2;RAF1;PPIA;VCL;DGKH;SDC2;AK3;ITPR2;A1BG;KLC1;KNG1;PHF21A;CYB5R1;KLC4;KIF3B;APOH;MICAL1;PSAP;CD99;S100A10;CARMIL1;YES1;APOOL;HSPA5;CAV1;FN1;GNG12;PAFAH2;TNFRSF10D;EHD1;SCCPDH;ITGA10;MAFG;MAFF;F13B;MAFK;GRB2;CALM1;RAB5A;LAT;ITGB1;SERPINA3;ECM1;ORM1;ITGAM;WDR1;DOCK9;TUBA1C;TUBA1B;CAPZB;TMSB4X;C1QBP;HRAS;FGB;ABCC4;FGA;ANXA2;AHSG;ITGA3;ANXA5;RHOG;PPP2R5B;PPP2R5D;YWHAZ;RHOA;RHOB;F9;TUBB2A;IRF1;IRF2;PICK1;ITGA5;GAS6;DOCK1;MGLL;ITIH4;CD63;HDAC2;ITIH3;HDAC1;SRC;SLC3A2;SRI;TFPI;CDC42;GNA13;H3C15;GNG5;GNA12;CDC37L1;MFN2;MAPK1;AAMP;PTPN1;SLC16A1;SERPIND1;F12;F11;ATP2B4;CABLES1;PTPN11;VEGFA;CAPZA2,Low
HDR Through Homologous Recombination (HRR) or Single Strand Annealing (SSA),22/116,0.3397222601836022,0.5525218323542085,0,0,1.1298795240827118,1.2198483019881887,GEN1;PIAS4;UBE2I;RFC1;H2BC4;RNF8;SPIDR;RAD50;SLX4;KAT5;UBB;EME2;SUMO2;POLD2;POLE3;UBE2N;SLX1A;RAD1;H4C1;NBN;TOPBP1;UBA52,Low
Activation of the TFAP2 (AP-2) Family of Transcription Factors,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,CREBBP;CITED2;CITED4,Low
CD28 Dependent Vav1 Pathway,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,CDC42;GRB2;PAK2,Low
CREB1 Phosphorylation Through the Activation of Adenylate Cyclase,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,CREB1;PRKAR1A;CALM1,Low
Eicosanoids,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,CYP4F2;CYP4F11;CYP4F12,Low
Erythrocytes Take up Carbon Dioxide and Release Oxygen,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,CYB5R1;CYB5R4;CA2,Low
Frs2-mediated Activation,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,MAP2K2;RAPGEF1;MAPK1,Low
GP1b-IX-V Activation Signalling,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,SRC;RAF1;YWHAZ,Low
HDR Through MMEJ (alt-NHEJ),3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,RAD50;PARP2;NBN,Low
Interleukin-2 Signaling,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,STAT5A;STAT5B;JAK1,Low
Interleukin-35 Signalling,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,STAT1;CANX;JAK1,Low
Josephin Domain DUBs,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,UBB;RAD23B;UBA52,Low
Lysine Catabolism,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,PIPOX;AASS;DHTKD1,Low
Miscellaneous Substrates,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,CYP4F2;CYP3A43;CYP4F11,Low
O2 CO2 Exchange in Erythrocytes,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,CYB5R1;CYB5R4;CA2,Low
PECAM1 Interactions,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,YES1;SRC;PTPN11,Low
Reduction of Cytosolic Ca++ Levels,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,ATP2B4;SRI;CALM1,Low
"Regulation of Glycolysis by Fructose 2,6-Bisphosphate Metabolism",3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,PFKFB3;PPP2R1B;PPP2R5D,Low
Regulation of Localization of FOXO Transcription Factors,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,YWHAQ;FOXO4;YWHAZ,Low
Signaling by PDGFRA Extracellular Domain Mutants,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,STAT1;GRB2;HRAS,Low
"Signaling by PDGFRA Transmembrane, Juxtamembrane and Kinase Domain Mutants",3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,STAT1;GRB2;HRAS,Low
Suppression of Apoptosis,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,SFPQ;RNF213;MAPK1,Low
Unwinding of DNA,3/12,0.3404948662621823,0.5525218323542085,0,0,1.6085689303410085,1.7330001508239568,MCM7;MCM4;MCM5,Low
APEX1-Independent Resolution of AP Sites via the Single Nucleotide Replacement Pathway,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,OGG1;PNKP,Low
Activation of C3 and C5,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,C4B;C2,Low
"Activation of NIMA Kinases NEK9, NEK6, NEK7",2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,NEK9;NEK6,Low
Aryl Hydrocarbon Receptor Signalling,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,PTGES3;ARNT,Low
CDH11 Homotypic and Heterotypic Interactions,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,CTNND1;CTNNA1,Low
CREB Phosphorylation,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,RPS6KA3;CREB1,Low
Constitutive Signaling by NOTCH1 t(7;9)(NOTCH1 M1580 K2555) Translocation Mutant,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,NOTCH1;ADAM10,Low
DEx H-box Helicases Activate Type I IFN and Inflammatory Cytokines Production,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,MYD88;NFKB1,Low
Glycerophospholipid Catabolism,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,PNPLA7;PNPLA6,Low
Glycine Degradation,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,GCSH;GLDC,Low
IkBA Variant Leads to EDA-ID,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,NFKBIA;NFKB1,Low
Nectin Necl Trans Heterodimerization,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,CADM1;PVR,Low
PP2A-mediated Dephosphorylation of Key Metabolic Factors,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,PPP2R1B;PPP2R5D,Low
PTK6 Promotes HIF1A Stabilization,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,HIF1A;EGFR,Low
Phosphate Bond Hydrolysis by NUDT Proteins,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,NUDT18;NUDT15,Low
RSK Activation,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,RPS6KA3;MAPK1,Low
RUNX1 Regulates Transcription of Genes Involved in Differentiation of Myeloid Cells,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,CREBBP;RUNX1,Low
Signaling by LTK in Cancer,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,CLIP1;MAPK1,Low
Signaling by MAPK Mutants,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,MAPK1;DUSP16,Low
Signaling by NOTCH1 t(7;9)(NOTCH1 M1580 K2555) Translocation Mutant,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,NOTCH1;ADAM10,Low
Synthesis of 12-Eicosatetraenoic Acid Derivatives,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,GPX2;GPX4,Low
Wax and Plasmalogen Biosynthesis,2/7,0.34436244435099506,0.5525218323542085,0,0,1.93018648018648,2.057695677992568,GNPAT;DHRS7B,Low
Recruitment of NuMA to Mitotic Centrosomes,18/94,0.34523383329355,0.5534610334904883,0,0,1.1433039566128436,1.2159418457438396,YWHAE;DYNC1H1;DCTN2;TUBB;DYNLL1;CKAP5;HAUS1;TUBA1C;PCM1;TUBA1B;TUBB2A;CNTRL;AKAP9;CEP70;CEP250;SFI1;CLASP1;CDK5RAP2,Low
Homology Directed Repair,23/122,0.34603317085704055,0.5539687758309022,0,0,1.1215674777680056,1.19023055542802,GEN1;PIAS4;UBE2I;RFC1;PARP2;H2BC4;RNF8;SPIDR;RAD50;SLX4;KAT5;UBB;EME2;SUMO2;POLD2;POLE3;UBE2N;SLX1A;RAD1;H4C1;NBN;TOPBP1;UBA52,Low
Regulation of PTEN mRNA Translation,6/28,0.3464094153774634,0.5539687758309022,0,0,1.3162193698949824,1.3953688028354159,TNRC6C;MOV10;VAPA;AGO4;TNRC6A;TNRC6B,Low
Sulfur Amino Acid Metabolism,6/28,0.3464094153774634,0.5539687758309022,0,0,1.3162193698949824,1.3953688028354159,AHCY;CBS;MRI1;CSAD;ENOPH1;TXN2,Low
IKK Complex Recruitment Mediated by RIP1,5/23,0.3596233828566539,0.5736778613583061,0,0,1.3405268785846214,1.3709540958355588,UBB;UBE2D3;UBE2N;UBA52;BIRC3,Low
Signaling by NODAL,5/23,0.3596233828566539,0.5736778613583061,0,0,1.3405268785846214,1.3709540958355588,SMAD2;DRAP1;SMAD3;MAPK1;PCSK6,Low
Activated TAK1 Mediates P38 MAPK Activation,5/23,0.3596233828566539,0.5736778613583061,0,0,1.3405268785846214,1.3709540958355588,MAP2K3;UBB;IRAK2;UBE2N;UBA52,Low
Metabolic Disorders of Biological Oxidation Enzymes,7/34,0.3645555987739914,0.5810667904676057,0,0,1.251207729468599,1.262563947076399,AHCY;UGT1A1;MAOA;FDX2;UGT1A4;FMO3;GGT1,Low
tRNA Processing,27/146,0.3682119912367894,0.5864116897474794,0,0,1.0952956468763027,1.0943059854084811,POP5;TSEN15;PRORP;RPP30;WDR4;ZBTB8OS;C2ORF49;OSGEP;NUP42;NUP88;RPP38;RTRAF;NDC1;TRMT10A;SEC13;TRMT10C;PUS1;ELAC2;TRMT1;PUS7;ADAT3;GTPBP3;ADAT2;QTRT1;XPOT;RPP21;TRMT61B,Low
Negative Regulation of the PI3K AKT Network,22/118,0.3717206856506985,0.5915127686958072,0,0,1.106206037514654,1.0947153795564215,PDGFRB;SRC;INSR;PPP2R5B;RHOG;IRS2;PPP2R5D;PTPN11;FGF2;EGFR;IL1RL1;PPP2R1B;ERBB3;ERBB2;MAPK1;GRB2;STRN;PIP5K1C;MET;FGFR2;MYD88;IER3,Low
Opioid Signalling,17/90,0.3741522193005471,0.5933485818575096,0,0,1.1240373475090302,1.1050327545027638,AHCYL1;ITPR2;PPP2R5D;GNG12;CAMKK2;PPP1CA;PPP3CA;PPP3CB;CREB1;GRK2;PPP2R1B;GNG5;PRKAR1A;MAPK1;KPNA2;CALM1;CAMK2G,Low
ABC Transporters in Lipid Homeostasis,4/18,0.3744075547534983,0.5933485818575096,0,0,1.3787588504789672,1.3545069735338329,ABCA2;ABCG5;ABCA5;ABCA6,Low
Formation of Definitive Endoderm,4/18,0.3744075547534983,0.5933485818575096,0,0,1.3787588504789672,1.3545069735338329,SMAD2;TCF7L2;SMAD3;CDH1,Low
Pre-NOTCH Processing in Golgi,4/18,0.3744075547534983,0.5933485818575096,0,0,1.3787588504789672,1.3545069735338329,NOTCH2;NOTCH1;TMED2;RAB6A,Low
TRAF3-dependent IRF Activation Pathway,4/18,0.3744075547534983,0.5933485818575096,0,0,1.3787588504789672,1.3545069735338329,CREBBP;MAVS;SIKE1;TRIM25,Low
Factors Involved in Megakaryocyte Development and Platelet Production,29/158,0.3778245368858757,0.5982737142996477,0,0,1.085209848717686,1.0562622875839698,HDAC2;DOCK9;HDAC1;JMJD1C;AK3;KLC1;PHF21A;CDC42;KLC4;TUBA1C;TUBA1B;H3C15;KIF3B;CAPZB;MICAL1;MFN2;CARMIL1;CABLES1;EHD1;TUBB2A;PRKAR1A;MAFG;IRF1;MAFF;IRF2;CAPZA2;MAFK;RAB5A;DOCK1,Low
Myogenesis,6/29,0.3794988244829784,0.600433544868817,0,0,1.2589163411293187,1.2197688012372383,CDC42;SPAG9;MEF2B;CTNNA1;BNIP2;MEF2D,Low
Chromosome Maintenance,22/119,0.38792064069402754,0.61073407342241,0,0,1.0947353790744612,1.0366645875821983,ANKRD28;CTC1;PRIM2;NPM1;RFC1;H2AC7;H2BC4;H2AB1;SMARCA5;H2AJ;H2AC14;RBBP4;CENPH;POLR2B;POLD2;NHP2;H4C1;POLR2H;POLR2I;NOP10;POLR2K;WRAP53,Low
Chk1 Chk2(Cds1) Mediated Inactivation of Cyclin B Cdk1 Complex,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,YWHAE;YWHAQ;YWHAZ,Low
Cytosolic Iron-Sulfur Cluster Assembly,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,NDOR1;CIAO2B;NUBP1,Low
ERBB2 Activates PTK6 Signaling,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,ERBB3;ERBB2;EGFR,Low
ERKs Are Inactivated,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,PPP2R1B;MAPK1;PPP2R5D,Low
GRB2 Events in EGFR Signaling,3/13,0.39129507787519074,0.61073407342241,0,0,1.4476245992422034,1.3582965040005324,GRB2;HRAS;EGFR,Low
