Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,Toxicity
Eicosanoid Ligand-Binding Receptors,1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,OXER1,High
IRAK2 Mediated Activation of TAK1 Complex Upon TLR7 8 or 9 Stimulation,1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,UBC,High
Membrane Binding and Targetting of GAG Proteins,1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,UBC,High
Mismatch Repair,1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,POLD2,High
Negative Regulation of FLT3,1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,UBC,High
Organic Cation Anion Zwitterion Transport,1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,RUNX1,High
Processive Synthesis on the Lagging Strand,1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,POLD2,High
Regulation of Innate Immune Responses to Cytosolic DNA,1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,UBC,High
Signaling by NOTCH1 HD Domain Mutants in Cancer,1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,UBC,High
"Synthesis And Processing Of GAG, GAGPOL Polyproteins",1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,UBC,High
Synthesis of Prostaglandins (PG) and Thromboxanes (TX),1/15,0.11755880336673992,0.23742007884697594,0,0,8.58008658008658,18.3683919207857,AKR1C3,High
Base Excision Repair,2/71,0.1175821530631698,0.23742007884697594,0,0,3.4932838458819373,7.477786330959557,POLD2;POLE3,High
Diseases of Glycosylation,3/146,0.1217206901893467,0.24229529973372774,0,0,2.534342957655841,5.337392880646788,LUM;PRELP;MUC3A,High
Pre-NOTCH Transcription and Translation,2/73,0.12305625875071795,0.24229529973372774,0,0,3.3945379594641016,7.111942780244071,TNRC6A;RUNX1,High
G Alpha (I) Signalling Events,5/316,0.1234115803713294,0.24229529973372774,0,0,1.9495316650356493,4.0788692744728525,CXCL10;CXCL11;CXCL9;FPR1;OXER1,High
FCERI Mediated NF-kB Activation,3/147,0.12354207183794891,0.24229529973372774,0,0,2.5166155419222904,5.262679776937106,PSMB4;UBC;PSMB1,High
p75NTR Signals via NF-kB,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
Glycogen Storage Diseases,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
Heme Degradation,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UGT1A1,High
InlB-mediated Entry of Listeria Monocytogenes Into Host Cell,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
MAP3K8 (TPL2)-dependent MAPK1 3 Activation,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
NRIF Signals Cell Death From the Nucleus,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
Regulation of BACH1 Activity,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
Signaling by FLT3 ITD and TKD Mutants,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,BCL2L1,High
Spry Regulation of FGF Signaling,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
TGF-beta Receptor Signaling in EMT (Epithelial to Mesenchymal Transition),1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
TRAF6-mediated Induction of TAK1 Complex Within TLR4 Complex,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
Translesion Synthesis by REV1,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
VLDLR Internalisation and Degradation,1/16,0.12488855116916608,0.24229529973372774,0,0,8.007676767676768,16.658638477439094,UBC,High
Toll Like Receptor 4 (TLR4) Cascade,3/148,0.12537341559297588,0.24267681822824297,0,0,2.4991326422678233,5.189345642827047,UBC;S100A9;S100A8,High
Glycolysis,2/74,0.12581636227641732,0.24297563540537476,0,0,3.3472222222222223,6.938563645130339,ENO1;ALDOB,High
"Plasma Lipoprotein Assembly, Remodeling, and Clearance",2/75,0.12859124741393105,0.247200525850525,0,0,3.3012028065486136,6.771151645525317,UBC;APOC1,High
Signaling by FGFR2,2/75,0.12859124741393105,0.247200525850525,0,0,3.3012028065486136,6.771151645525317,UBC;HNRNPA1,High
Intracellular Signaling by Second Messengers,5/321,0.12941221086534377,0.2482120308624589,0,0,1.91819325418665,3.922230521231998,PSMB4;PRKCE;UBC;PSMB1;TNRC6A,High
ISG15 Antiviral Mechanism,2/76,0.1313804827220259,0.2511892802186704,0,0,3.2564271588661833,6.609432513758495,HERC5;UBC,High
Removal of the Flap Intermediate From the C-strand,1/17,0.13215778044759025,0.2511892802186704,0,0,7.506818181818182,15.191989083592048,POLD2,High
Translesion Synthesis by POLI,1/17,0.13215778044759025,0.2511892802186704,0,0,7.506818181818182,15.191989083592048,UBC,High
Translesion Synthesis by POLK,1/17,0.13215778044759025,0.2511892802186704,0,0,7.506818181818182,15.191989083592048,UBC,High
"Cell Cycle, Mitotic",7/516,0.1386351577455121,0.26077111942759645,0,0,1.6714855864872546,3.3027043514237517,TUBA1C;PSMB4;UBC;PSMB1;POLD2;POLE3;PPP1R12B,High
"Activation of IRF3, IRF7 Mediated by TBK1, IKK? (IKBKE)",1/18,0.13936698781759904,0.26077111942759645,0,0,7.06488413547237,13.922375947326568,UBC,High
Crosslinking of Collagen Fibrils,1/18,0.13936698781759904,0.26077111942759645,0,0,7.06488413547237,13.922375947326568,COL4A1,High
Prevention of Phagosomal-Lysosomal Fusion,1/18,0.13936698781759904,0.26077111942759645,0,0,7.06488413547237,13.922375947326568,UBC,High
RORA Activates Gene Expression,1/18,0.13936698781759904,0.26077111942759645,0,0,7.06488413547237,13.922375947326568,HELZ2,High
Regulation of NF-kappa B Signaling,1/18,0.13936698781759904,0.26077111942759645,0,0,7.06488413547237,13.922375947326568,UBC,High
Signaling by Cytosolic FGFR1 Fusion Mutants,1/18,0.13936698781759904,0.26077111942759645,0,0,7.06488413547237,13.922375947326568,ZMYM2,High
Signaling by MET,2/79,0.13983006557036842,0.26105746166352595,0,0,3.1290782388343366,6.155921390423331,RAB4A;UBC,High
PKR-mediated Signaling,2/80,0.1426725072251806,0.2624830482399379,0,0,3.0888055034396498,6.014532684528838,HERC5;TUBA1C,High
Post NMDA Receptor Activation Events,2/80,0.1426725072251806,0.2624830482399379,0,0,3.0888055034396498,6.014532684528838,TUBA1C;DLG1,High
Antiviral Mechanism by IFN-stimulated Genes,3/158,0.14420877905256096,0.2624830482399379,0,0,2.3367108648327726,4.525024641460409,HERC5;TUBA1C;UBC,High
Autophagy,3/158,0.14420877905256096,0.2624830482399379,0,0,2.3367108648327726,4.525024641460409,TUBA1C;UBC;RNASE1,High
Respiratory Electron Transport,3/158,0.14420877905256096,0.2624830482399379,0,0,2.3367108648327726,4.525024641460409,HSPA9;UQCC2;NDUFA1,High
Class A 1 (Rhodopsin-like Receptors),5/333,0.14434264030747518,0.2624830482399379,0,0,1.846879260718073,3.57475551972037,CXCL10;CXCL11;CXCL9;FPR1;OXER1,High
Competing Endogenous RNAs (ceRNAs) Regulate PTEN Translation,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,TNRC6A,High
Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,UBC,High
Defective GALNT12 Causes CRCS1,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,MUC3A,High
Defective GALNT3 Causes HFTC,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,MUC3A,High
Microtubule-dependent Trafficking of Connexons From Golgi to the Plasma Membrane,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,TUBA1C,High
Plasma Lipoprotein Assembly,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,APOC1,High
Processive Synthesis on the C-strand of the Telomere,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,POLD2,High
Regulation of MITF-M-dependent Genes Involved in Apoptosis,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,TNRC6A,High
Regulation of TP53 Activity Through Methylation,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,UBC,High
Signaling by FLT3 Fusion Proteins,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,ZMYM2,High
Signaling by Ligand-Responsive EGFR Variants in Cancer,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,UBC,High
"TICAM1, RIP1-mediated IKK Complex Recruitment",1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,UBC,High
Translesion Synthesis by POLH,1/19,0.14651666588215062,0.2624830482399379,0,0,6.672053872053872,12.814454064766325,UBC,High
Signaling by the B Cell Receptor (BCR),3/162,0.1519920579758676,0.2705802286752066,0,0,2.277462669290427,4.290573436167944,PSMB4;UBC;PSMB1,High
Defective C1GALT1C1 Causes TNPS,1/20,0.15360730321466595,0.2705802286752066,0,0,6.320574162679426,11.84068497759772,MUC3A,High
Formation of ATP by Chemiosmotic Coupling,1/20,0.15360730321466595,0.2705802286752066,0,0,6.320574162679426,11.84068497759772,ATP5PD,High
Lagging Strand Synthesis,1/20,0.15360730321466595,0.2705802286752066,0,0,6.320574162679426,11.84068497759772,POLD2,High
Ras Activation Upon Ca2+ Influx Through NMDA Receptor,1/20,0.15360730321466595,0.2705802286752066,0,0,6.320574162679426,11.84068497759772,DLG1,High
Sema4D Induced Cell Migration and Growth-Cone Collapse,1/20,0.15360730321466595,0.2705802286752066,0,0,6.320574162679426,11.84068497759772,MYH11,High
Signaling by PDGFR in Disease,1/20,0.15360730321466595,0.2705802286752066,0,0,6.320574162679426,11.84068497759772,GOLGA4,High
Transport of Connexons to the Plasma Membrane,1/20,0.15360730321466595,0.2705802286752066,0,0,6.320574162679426,11.84068497759772,TUBA1C,High
Protein Localization,3/164,0.15593329582348284,0.2741040398400262,0,0,2.2489425751629004,4.179270605537536,HSPA9;UBC;TIMM10,High
Glucose Metabolism,2/85,0.1570611149927494,0.27551137254978125,0,0,2.9019982368498383,5.371947794296931,ENO1;ALDOB,High
DDX58 IFIH1-mediated Induction of Interferon-Alpha Beta,2/86,0.15997142210853302,0.2777379089568245,0,0,2.8673054587688735,5.255083015037552,HERC5;UBC,High
ER Quality Control Compartment (ERQC),1/21,0.16063938439664313,0.2777379089568245,0,0,6.004242424242424,10.979317316507991,UBC,High
Negative Regulation of MET Activity,1/21,0.16063938439664313,0.2777379089568245,0,0,6.004242424242424,10.979317316507991,UBC,High
Negative Regulation of NMDA Receptor-Mediated Neuronal Transmission,1/21,0.16063938439664313,0.2777379089568245,0,0,6.004242424242424,10.979317316507991,DLG1,High
Regulation of FZD by Ubiquitination,1/21,0.16063938439664313,0.2777379089568245,0,0,6.004242424242424,10.979317316507991,UBC,High
Synaptic Adhesion-Like Molecules,1/21,0.16063938439664313,0.2777379089568245,0,0,6.004242424242424,10.979317316507991,DLG1,High
"Unblocking of NMDA Receptors, Glutamate Binding and Activation",1/21,0.16063938439664313,0.2777379089568245,0,0,6.004242424242424,10.979317316507991,DLG1,High
Regulation of PLK1 Activity at G2 M Transition,2/87,0.16289171860984275,0.28105497350304837,0,0,2.833428981348637,5.141737441679395,UBC;PPP1R12B,High
Defects in Vitamin and Cofactor Metabolism,1/22,0.16761339007915518,0.2833945270013025,0,0,5.7180375180375185,10.212959370400487,ACACA,High
Deregulated CDK5 Triggers Multiple Neurodegenerative Pathways in Alzheimer's Disease Models,1/22,0.16761339007915518,0.2833945270013025,0,0,5.7180375180375185,10.212959370400487,SOD2,High
JNK (c-Jun Kinases) Phosphorylation and Activation Mediated by Activated Human TAK1,1/22,0.16761339007915518,0.2833945270013025,0,0,5.7180375180375185,10.212959370400487,UBC,High
Listeria Monocytogenes Entry Into Host Cells,1/22,0.16761339007915518,0.2833945270013025,0,0,5.7180375180375185,10.212959370400487,UBC,High
Neurodegenerative Diseases,1/22,0.16761339007915518,0.2833945270013025,0,0,5.7180375180375185,10.212959370400487,SOD2,High
Post-chaperonin Tubulin Folding Pathway,1/22,0.16761339007915518,0.2833945270013025,0,0,5.7180375180375185,10.212959370400487,TUBA1C,High
RA Biosynthesis Pathway,1/22,0.16761339007915518,0.2833945270013025,0,0,5.7180375180375185,10.212959370400487,AKR1C3,High
Regulation of Signaling by CBL,1/22,0.16761339007915518,0.2833945270013025,0,0,5.7180375180375185,10.212959370400487,UBC,High
SHC1 Events in ERBB2 Signaling,1/22,0.16761339007915518,0.2833945270013025,0,0,5.7180375180375185,10.212959370400487,PRKCE,High
The Canonical Retinoid Cycle in Rods (Twilight Vision),1/22,0.16761339007915518,0.2833945270013025,0,0,5.7180375180375185,10.212959370400487,RBP4,High
Pre-NOTCH Expression and Processing,2/89,0.16876083256325206,0.28419324203651647,0,0,2.768012335295767,4.925048942892013,TNRC6A;RUNX1,High
Selective Autophagy,2/89,0.16876083256325206,0.28419324203651647,0,0,2.768012335295767,4.925048942892013,TUBA1C;UBC,High
Collagen Formation,2/90,0.17170893948508598,0.28858069270746983,0,0,2.736419068736142,4.821445749404792,COL4A1;COL6A3,High
Activated TAK1 Mediates P38 MAPK Activation,1/23,0.17452979701770077,0.289504817915785,0,0,5.457851239669422,9.527551478192855,UBC,High
BBSome-mediated Cargo-Targeting to Cilium,1/23,0.17452979701770077,0.289504817915785,0,0,5.457851239669422,9.527551478192855,CCT8,High
IKK Complex Recruitment Mediated by RIP1,1/23,0.17452979701770077,0.289504817915785,0,0,5.457851239669422,9.527551478192855,UBC,High
Long-term Potentiation,1/23,0.17452979701770077,0.289504817915785,0,0,5.457851239669422,9.527551478192855,DLG1,High
Suppression of Phagosomal Maturation,1/23,0.17452979701770077,0.289504817915785,0,0,5.457851239669422,9.527551478192855,UBC,High
Chaperonin-mediated Protein Folding,2/91,0.17466561460952348,0.289504817915785,0,0,2.7055357632228008,4.72084040083976,TUBA1C;CCT8,High
Signaling by FGFR,2/91,0.17466561460952348,0.289504817915785,0,0,2.7055357632228008,4.72084040083976,UBC;HNRNPA1,High
Toll-like Receptor Cascades,3/174,0.176097808026349,0.2913052148490881,0,0,2.1163491550963296,3.675496827365201,UBC;S100A9;S100A8,High
EPH-Ephrin Signaling,2/92,0.17763051556232484,0.29326449824211276,0,0,2.6753387533875337,4.623118173211031,MMP2;MYH11,High
Activation of NMDA Receptors and Postsynaptic Events,2/93,0.18060330493553856,0.2948447947497921,0,0,2.645805414098097,4.528169862943641,TUBA1C;DLG1,High
Signaling by ALK Fusions and Activated Point Mutants,2/93,0.18060330493553856,0.2948447947497921,0,0,2.645805414098097,4.528169862943641,RNF213;UBC,High
Signaling by ALK in Cancer,2/93,0.18060330493553856,0.2948447947497921,0,0,2.645805414098097,4.528169862943641,RNF213;UBC,High
APC C Cdc20 Mediated Degradation of Cyclin B,1/24,0.1813890780052165,0.2948447947497921,0,0,5.220289855072464,8.911613987167629,UBC,High
Assembly Of The HIV Virion,1/24,0.1813890780052165,0.2948447947497921,0,0,5.220289855072464,8.911613987167629,UBC,High
Cytosolic tRNA Aminoacylation,1/24,0.1813890780052165,0.2948447947497921,0,0,5.220289855072464,8.911613987167629,PPA1,High
Other Interleukin Signaling,1/24,0.1813890780052165,0.2948447947497921,0,0,5.220289855072464,8.911613987167629,STX3,High
Sema4D in Semaphorin Signaling,1/24,0.1813890780052165,0.2948447947497921,0,0,5.220289855072464,8.911613987167629,MYH11,High
MITF-M-dependent Gene Expression,2/94,0.18358365031126736,0.297264295311706,0,0,2.616914103923648,4.435891465321197,SS18L1;TNRC6A,High
Oxidative Stress Induced Senescence,2/94,0.18358365031126736,0.297264295311706,0,0,2.616914103923648,4.435891465321197,UBC;TNRC6A,High
Antimicrobial Peptides,2/95,0.18657122421462904,0.29954142365846864,0,0,2.5886441122475743,4.346183875855971,S100A9;S100A8,High
Defective Intrinsic Pathway for Apoptosis,1/25,0.18819170203720892,0.29954142365846864,0,0,5.002525252525253,8.355688634491692,SOD2,High
Glycogen Metabolism,1/25,0.18819170203720892,0.29954142365846864,0,0,5.002525252525253,8.355688634491692,UBC,High
Inactivation of CSF3 (G-CSF) Signaling,1/25,0.18819170203720892,0.29954142365846864,0,0,5.002525252525253,8.355688634491692,UBC,High
Inflammasomes,1/25,0.18819170203720892,0.29954142365846864,0,0,5.002525252525253,8.355688634491692,BCL2L1,High
NOTCH2 Activation and Transmission of Signal to the Nucleus,1/25,0.18819170203720892,0.29954142365846864,0,0,5.002525252525253,8.355688634491692,UBC,High
NOTCH3 Activation and Transmission of Signal to the Nucleus,1/25,0.18819170203720892,0.29954142365846864,0,0,5.002525252525253,8.355688634491692,UBC,High
Regulation of IFNA IFNB Signaling,1/25,0.18819170203720892,0.29954142365846864,0,0,5.002525252525253,8.355688634491692,STAT2,High
Signaling by EGFR in Cancer,1/25,0.18819170203720892,0.29954142365846864,0,0,5.002525252525253,8.355688634491692,UBC,High
Protein Folding,2/97,0.19256677165144387,0.3059268334538033,0,0,2.5338896020539154,4.174107558163646,TUBA1C;CCT8,High
APC-Cdc20 Mediated Degradation of Nek2A,1/26,0.19493813427133033,0.30622744226951515,0,0,4.802181818181818,7.8519179804021215,UBC,High
Calnexin Calreticulin Cycle,1/26,0.19493813427133033,0.30622744226951515,0,0,4.802181818181818,7.8519179804021215,UBC,High
Downregulation of TGF-beta Receptor Signaling,1/26,0.19493813427133033,0.30622744226951515,0,0,4.802181818181818,7.8519179804021215,UBC,High
Interleukin-20 Family Signaling,1/26,0.19493813427133033,0.30622744226951515,0,0,4.802181818181818,7.8519179804021215,STAT2,High
Polymerase Switching on the C-strand of the Telomere,1/26,0.19493813427133033,0.30622744226951515,0,0,4.802181818181818,7.8519179804021215,POLD2,High
Termination of O-glycan Biosynthesis,1/26,0.19493813427133033,0.30622744226951515,0,0,4.802181818181818,7.8519179804021215,MUC3A,High
Signaling by Rho GTPases,8/672,0.1963249680716971,0.30783170040292174,0,0,1.461796553301815,2.3797813888492927,TUBA1C;FARP1;CAPZB;MRTFA;MYH11;PPP1R12B;S100A9;S100A8,High
Interferon Gamma Signaling,2/99,0.19858742327619167,0.31080039107537805,0,0,2.4813930098063866,4.011235959953636,MT2A;GBP1,High
Cholesterol Biosynthesis,1/27,0.2016288360937524,0.314391629612851,0,0,4.617249417249417,7.393724850129072,SC5D,High
Effects of PIP2 Hydrolysis,1/27,0.2016288360937524,0.314391629612851,0,0,4.617249417249417,7.393724850129072,PRKCE,High
COPI-mediated Anterograde Transport,2/101,0.2046307300154978,0.31848257795388013,0,0,2.4310174919931016,3.8569265261597705,TUBA1C;CAPZB,High
PIP3 Activates AKT Signaling,4/281,0.20568580519096322,0.3188336566919348,0,0,1.7432811873245087,2.756834443805768,PSMB4;UBC;PSMB1;TNRC6A,High
TCF Dependent Signaling in Response to WNT,3/189,0.207581204902502,0.3188336566919348,0,0,1.9441915693647338,3.0567214961459057,PSMB4;UBC;PSMB1,High
Activation of AMPK Downstream of NMDARs,1/28,0.2082642650600524,0.3188336566919348,0,0,4.446015712682379,6.975565240010467,TUBA1C,High
"BMAL1 CLOCK,NPAS2 Activates Circadian Gene Expression",1/28,0.2082642650600524,0.3188336566919348,0,0,4.446015712682379,6.975565240010467,HELZ2,High
CREB1 Phosphorylation Through NMDA Receptor-Mediated Activation of RAS Signaling,1/28,0.2082642650600524,0.3188336566919348,0,0,4.446015712682379,6.975565240010467,DLG1,High
FGFR2 Alternative Splicing,1/28,0.2082642650600524,0.3188336566919348,0,0,4.446015712682379,6.975565240010467,HNRNPA1,High
Metabolism of Porphyrins,1/28,0.2082642650600524,0.3188336566919348,0,0,4.446015712682379,6.975565240010467,UGT1A1,High
Regulation of PTEN mRNA Translation,1/28,0.2082642650600524,0.3188336566919348,0,0,4.446015712682379,6.975565240010467,TNRC6A,High
TGFBR3 Expression,1/28,0.2082642650600524,0.3188336566919348,0,0,4.446015712682379,6.975565240010467,TNRC6A,High
Ub-specific Processing Proteases,3/190,0.20972497339658006,0.3204871644281677,0,0,1.9336964010367115,3.0203530603216224,PSMB4;UBC;PSMB1,High
Processing of Capped Intron-Containing Pre-mRNA,4/285,0.21258137405365138,0.3242636176687943,0,0,1.7181143183515664,2.6603804879369455,THOC2;PRPF19;HNRNPA1;PRPF8,High
"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",8/688,0.2135033178035996,0.32477447897777545,0,0,1.4262099776619508,2.202214971602431,TUBA1C;FARP1;CAPZB;MRTFA;MYH11;PPP1R12B;S100A9;S100A8,High
Downregulation of ERBB2 Signaling,1/29,0.21484487504824337,0.32477447897777545,0,0,4.287012987012987,6.59273586213286,UBC,High
EGR2 and SOX10-mediated Initiation of Schwann Cell Myelination,1/29,0.21484487504824337,0.32477447897777545,0,0,4.287012987012987,6.59273586213286,TEAD1,High
EPHA-mediated Growth Cone Collapse,1/29,0.21484487504824337,0.32477447897777545,0,0,4.287012987012987,6.59273586213286,MYH11,High
Negative Regulation of FGFR3 Signaling,1/29,0.21484487504824337,0.32477447897777545,0,0,4.287012987012987,6.59273586213286,UBC,High
Signaling by WNT,4/287,0.21605360849123156,0.32601637697063973,0,0,1.7057976704619815,2.6136721720341867,PSMB4;UBC;PSMB1;TNRC6A,High
Phase I - Functionalization of Compounds,2/105,0.21677587696770784,0.3265210883842755,0,0,2.336135448733128,3.5716971262941293,CYP2C19;CYP3A5,High
Activation of Kainate Receptors Upon Glutamate Binding,1/30,0.22137111624035788,0.32990173429094044,0,0,4.138975966562174,6.24122281400424,DLG1,High
Dectin-2 Family,1/30,0.22137111624035788,0.32990173429094044,0,0,4.138975966562174,6.24122281400424,MUC3A,High
Laminin Interactions,1/30,0.22137111624035788,0.32990173429094044,0,0,4.138975966562174,6.24122281400424,COL4A1,High
Regulation of CDH11 Expression and Function,1/30,0.22137111624035788,0.32990173429094044,0,0,4.138975966562174,6.24122281400424,TNRC6A,High
Signaling by CSF3 (G-CSF),1/30,0.22137111624035788,0.32990173429094044,0,0,4.138975966562174,6.24122281400424,UBC,High
Synthesis of Active Ubiquitin Roles of E1 and E2 Enzymes,1/30,0.22137111624035788,0.32990173429094044,0,0,4.138975966562174,6.24122281400424,UBC,High
Fc Epsilon Receptor (FCERI) Signaling,3/197,0.22486468106548171,0.33019651008536927,0,0,1.8632597558661692,2.7804614356494453,PSMB4;UBC;PSMB1,High
Activated NOTCH1 Transmits Signal to the Nucleus,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,UBC,High
Downregulation of SMAD2 3 SMAD4 Transcriptional Activity,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,UBC,High
EGFR Downregulation,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,UBC,High
Endosomal Sorting Complex Required For Transport (ESCRT),1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,UBC,High
FGFR1 Mutant Receptor Activation,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,ZMYM2,High
"FOXO-mediated Transcription of Oxidative Stress, Metabolic and Neuronal Genes",1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,SOD2,High
"Glutamate Binding, Activation of AMPA Receptors and Synaptic Plasticity",1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,DLG1,High
Interaction Between L1 and Ankyrins,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,SCN9A,High
Metalloprotease DUBs,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,UBC,High
Negative Regulation of FGFR4 Signaling,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,UBC,High
RHO GTPases Activate IQGAPs,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,TUBA1C,High
Sealing of the Nuclear Envelope (NE) by ESCRT-III,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,TUBA1C,High
Signaling by CSF1 (M-CSF) in Myeloid Cells,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,UBC,High
Trafficking of AMPA Receptors,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,DLG1,High
Transferrin Endocytosis and Recycling,1/31,0.22784343510641275,0.33019651008536927,0,0,4.00080808080808,5.917581525697768,STEAP4,High
Post-translational Protein Modification,15/1457,0.2289186231303045,0.33118467470054364,0,0,1.2670040690358313,1.8680564772889046,RAB4A;CMAS;IGFBP5;ZBTB16;MRTFA;COMMD6;MUC3A;PSMB9;TUBA1C;PSMB4;EID3;CAPZB;UBD;UBC;PSMB1,High
DNA Strand Elongation,1/32,0.2342622744888858,0.3360286799312468,0,0,3.8715542521994135,5.6188407336471915,POLD2,High
PINK1-PRKN Mediated Mitophagy,1/32,0.2342622744888858,0.3360286799312468,0,0,3.8715542521994135,5.6188407336471915,UBC,High
Phase 0 - Rapid Depolarisation,1/32,0.2342622744888858,0.3360286799312468,0,0,3.8715542521994135,5.6188407336471915,SCN9A,High
Regulation of MECP2 Expression and Activity,1/32,0.2342622744888858,0.3360286799312468,0,0,3.8715542521994135,5.6188407336471915,TNRC6A,High
Regulation of Necroptotic Cell Death,1/32,0.2342622744888858,0.3360286799312468,0,0,3.8715542521994135,5.6188407336471915,UBC,High
Interleukin-4 and Interleukin-13 Signaling,2/112,0.2381712405425084,0.33937828809768933,0,0,2.1866962305986695,3.1373960175110254,MMP2;BCL2L1,High
mRNA Splicing - Major Pathway,3/204,0.24021146952689523,0.33937828809768933,0,0,1.7977291456826299,2.563985343713817,PRPF19;HNRNPA1;PRPF8,High
Intra-Golgi and Retrograde Golgi-to-ER Traffic,3/204,0.24021146952689523,0.33937828809768933,0,0,1.7977291456826299,2.563985343713817,TUBA1C;GOLGA4;CAPZB,High
Activation of Matrix Metalloproteinases,1/33,0.24062807362745908,0.33937828809768933,0,0,3.750378787878788,5.342425086287716,MMP2,High
Activation of the Pre-Replicative Complex,1/33,0.24062807362745908,0.33937828809768933,0,0,3.750378787878788,5.342425086287716,POLE3,High
Negative Regulation of FGFR1 Signaling,1/33,0.24062807362745908,0.33937828809768933,0,0,3.750378787878788,5.342425086287716,UBC,High
Regulation of Expression and Function of Type II Classical Cadherins,1/33,0.24062807362745908,0.33937828809768933,0,0,3.750378787878788,5.342425086287716,TNRC6A,High
Regulation of Homotypic Cell-Cell Adhesion,1/33,0.24062807362745908,0.33937828809768933,0,0,3.750378787878788,5.342425086287716,TNRC6A,High
Sialic Acid Metabolism,1/33,0.24062807362745908,0.33937828809768933,0,0,3.750378787878788,5.342425086287716,CMAS,High
TNFR1-induced NF-kappa-B Signaling Pathway,1/33,0.24062807362745908,0.33937828809768933,0,0,3.750378787878788,5.342425086287716,UBC,High
